id;Borough;ZIP.CODE;LATITUDE;LONGITUDE;LOCATION;ON.STREET.NAME;CROSS.STREET.NAME;OFF.STREET.NAME;Persons injured;Persons killed;Pedestrians injured;Pedestrians killed;Cyclist injured;Cyclist killed;Motorist injured;Motorist killed;CONTRIBUTING.FACTOR.VEHICLE.1;CONTRIBUTING.FACTOR.VEHICLE.2;CONTRIBUTING.FACTOR.VEHICLE.3;CONTRIBUTING.FACTOR.VEHICLE.4;CONTRIBUTING.FACTOR.VEHICLE.5;UNIQUE.KEY;Vehicle type1;Vehicle type2;Vehicle type3;Vehicle type4;Vehicle type5;datetime;location2;Number accidents
17140;QUEENS;11433;40.699472;-73.78371170000001;(40.699472, -73.7837117);108th avenue;172nd street;                                        ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3456475;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-05 13:35:00;40.699472 -73.7837117;1
5157;QUEENS;11379;40.7178297;-73.8723912;(40.7178297, -73.8723912);80th street;furmanville avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468299;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-24 15:55:00;40.7178297 -73.8723912;1
12319;QUEENS;11418;40.7023568;-73.8187476;(40.7023568, -73.8187476);134th street;jamaica avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3461521;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-13 15:30:00;40.7023568 -73.8187476;1
12926;BRONX;10473;40.8228206;-73.8690934;(40.8228206, -73.8690934);story avenue;croes avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464205;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-12 19:15:00;40.8228206 -73.8690934;1
5715;BRONX;10468;40.8741638;-73.88796500000001;(40.8741638, -73.887965);;;3090 VILLA AVENUE                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466687;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-23 11:00:00;40.8741638 -73.887965;1
19771;BRONX;10457;40.8465895;-73.8957318;(40.8465895, -73.8957318);;;541 EAST TREMONT AVENUE                 ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3453302;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-01 15:50:00;40.8465895 -73.8957318;1
9929;QUEENS;11377;40.7561085;-73.90070290000001;(40.7561085, -73.9007029);32nd avenue;62nd street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3463461;PASSENGER VEHICLE;PASSENGER VEHICLE;SMALL COM VEH(4 TIRES) ;;;2016-06-17 14:45:00;40.7561085 -73.9007029;1
10605;MANHATTAN;10014;40.7339626;-74.0048171;(40.7339626, -74.0048171);;;218 WEST 10 STREET                      ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3463518;PASSENGER VEHICLE;OTHER;;;;2016-06-16 13:20:00;40.7339626 -74.0048171;1
19454;BRONX;10466;40.8934115;-73.85736209999999;(40.8934115, -73.8573621);east 233rd street;white plains road;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457707;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-02 09:17:00;40.8934115 -73.8573621;1
5496;QUEENS;11420;40.682539899999995;-73.80715570000001;(40.6825399, -73.8071557);linden boulevard;135th street;                                        ;3;0;0;0;0;0;3;0;Unspecified;Unspecified;;;;3467843;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-24 23:00:00;40.6825399 -73.8071557;1
9784;BROOKLYN;11233;40.6848799;-73.92310259999999;(40.6848799, -73.9231026);halsey street;ralph avenue;                                        ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3466839;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-17 11:25:00;40.6848799 -73.9231026;1
19866;BROOKLYN;11219;40.6309981;-73.9975105;(40.6309981, -73.9975105);;;1273 57 STREET                          ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3453435;PASSENGER VEHICLE;;;;;2016-06-01 17:15:00;40.6309981 -73.9975105;1
1010;MANHATTAN;10028;40.7762371;-73.9558679;(40.7762371, -73.9558679);east 82nd street;3rd avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3473438;PASSENGER VEHICLE;;;;;2016-06-30 14:49:00;40.7762371 -73.9558679;1
7057;MANHATTAN;10035;40.804375799999995;-73.9374202;(40.8043758, -73.9374202);lexington avenue;east 125th street;                                        ;1;0;1;0;0;0;0;0;Unspecified;Unspecified;;;;3465663;PASSENGER VEHICLE;VAN;;;;2016-06-21 00:00:00;40.8043758 -73.9374202;1
13205;BROOKLYN;11213;40.6710896;-73.93089429999999;(40.6710896, -73.9308943);;;223 UTICA AVENUE                        ;2;0;0;0;0;0;2;0;Unspecified;Unspecified;;;;3460637;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-11 12:15:00;40.6710896 -73.9308943;1
3631;BROOKLYN;11204;40.6172489;-73.9886862;(40.6172489, -73.9886862);66th street;19th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468894;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-26 10:15:00;40.6172489 -73.9886862;1
8781;MANHATTAN;10016;40.7464029;-73.9797248;(40.7464029, -73.9797248);east 34th street;lexington avenue;                                        ;1;0;0;0;1;0;0;0;Unspecified;Unspecified;;;;3464966;PASSENGER VEHICLE;BICYCLE;;;;2016-06-19 19:15:00;40.7464029 -73.9797248;1
9801;BROOKLYN;11220;40.639643799999995;-74.0088242;(40.6396438, -74.0088242);55th street;7th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462874;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-17 11:45:00;40.6396438 -74.0088242;1
15549;MANHATTAN;10011;40.7378658;-74.00018399999999;(40.7378658, -74.000184);7th avenue;west 13th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457506;SMALL COM VEH(4 TIRES) ;PASSENGER VEHICLE;;;;2016-06-08 09:15:00;40.7378658 -74.000184;1
5098;QUEENS;11427;40.724691799999995;-73.7540928;(40.7246918, -73.7540928);hillside avenue;212th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3467818;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-24 14:50:00;40.7246918 -73.7540928;1
9414;BRONX;10475;40.8817624;-73.82323819999999;(40.8817624, -73.8232382);peartree avenue;givan avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3473641;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-18 19:00:00;40.8817624 -73.8232382;1
16534;BROOKLYN;11213;40.66895039999999;-73.9338885;(40.6689504, -73.9338885);eastern parkway;schenectady avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457040;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-06 15:15:00;40.6689504 -73.9338885;1
19844;QUEENS;11434;40.6666971;-73.7671284;(40.6666971, -73.7671284);south conduit avenue;farmers boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3453926;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-01 17:00:00;40.6666971 -73.7671284;1
7009;MANHATTAN;10024;40.788420200000004;-73.97076340000001;(40.7884202, -73.9707634);west 89th street;columbus avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466546;PASSENGER VEHICLE;PICK-UP TRUCK;;;;2016-06-22 09:00:00;40.7884202 -73.9707634;1
12417;QUEENS;11377;40.747623600000004;-73.896576;(40.7476236, -73.896576);69th street;37th road;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3461620;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-13 18:00:00;40.7476236 -73.896576;1
2996;BROOKLYN;11204;40.6087781;-73.98557590000001;(40.6087781, -73.9855759);;;1537 WEST 12 STREET                     ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;Unspecified;;3470603;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;2016-06-27 12:15:00;40.6087781 -73.9855759;1
12114;QUEENS;11372;40.7540243;-73.88224770000001;(40.7540243, -73.8822477);34th avenue;85th street;                                        ;3;0;0;0;0;0;3;0;Unspecified;Unspecified;;;;3461739;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-14 09:15:00;40.7540243 -73.8822477;1
807;MANHATTAN;10033;40.8461403;-73.9342328;(40.8461403, -73.9342328);west 177th street;audubon avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3472009;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-30 10:15:00;40.8461403 -73.9342328;1
19156;QUEENS;11372;40.7525746;-73.8959728;(40.7525746, -73.8959728);;;70-12 34 AVENUE                         ;2;0;0;0;2;0;0;0;Unspecified;Unspecified;;;;3455200;PASSENGER VEHICLE;BICYCLE;;;;2016-06-02 17:50:00;40.7525746 -73.8959728;1
4331;BROOKLYN;11239;40.6528929;-73.8667311;(40.6528929, -73.8667311);gateway drive;erskine street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471551;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-25 13:30:00;40.6528929 -73.8667311;1
892;BROOKLYN;11215;40.660854;-73.97957779999999;(40.660854, -73.9795778);prospect park west;prospect park southwest;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3473838;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-30 12:18:00;40.660854 -73.9795778;1
5436;QUEENS;11416;40.68649979999999;-73.83677970000001;(40.6864998, -73.8367797);;;101-32 106 STREET                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468287;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-24 20:30:00;40.6864998 -73.8367797;1
6972;MANHATTAN;10019;40.7629162;-73.9856472;(40.7629162, -73.9856472);8th avenue;west 51st street;                                        ;1;0;0;0;1;0;0;0;Unspecified;Unspecified;;;;3466512;PASSENGER VEHICLE;BICYCLE;;;;2016-06-22 08:00:00;40.7629162 -73.9856472;1
2990;QUEENS;11356;40.7845223;-73.84396009999999;(40.7845223, -73.8439601);15th avenue;124th street;                                        ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3470078;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-27 12:00:00;40.7845223 -73.8439601;1
14747;QUEENS;11422;40.66265670000001;-73.73299759999999;(40.6626567, -73.7329976);francis lewis boulevard;249th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3458768;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-09 05:30:00;40.6626567 -73.7329976;1
1929;BRONX;10469;40.8782098;-73.85607840000002;(40.8782098, -73.8560784);east 215th street;paulding avenue;                                        ;1;0;1;0;0;0;0;0;Unspecified;;;;;3471364;PASSENGER VEHICLE;;;;;2016-06-29 18:20:00;40.8782098 -73.8560784;1
15491;QUEENS;11412;40.69270220000001;-73.7543947;(40.6927022, -73.7543947);;;197-12 118 AVENUE                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3458890;PASSENGER VEHICLE;;;;;2016-06-08 07:55:00;40.6927022 -73.7543947;1
8696;BROOKLYN;11233;40.6778239;-73.91635450000001;(40.6778239, -73.9163545);saratoga avenue;herkimer street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464502;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-19 16:35:00;40.6778239 -73.9163545;1
13006;BROOKLYN;11210;40.631707500000005;-73.946481;(40.6317075, -73.946481);flatbush avenue;avenue h;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460586;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-12 21:38:00;40.6317075 -73.946481;1
13921;BRONX;10473;40.820537200000004;-73.8692858;(40.8205372, -73.8692858);;;1687 LAFAYETTE AVENUE                   ;0;0;0;0;0;0;0;0;Unspecified;;;;;3460372;PASSENGER VEHICLE;;;;;2016-06-10 18:00:00;40.8205372 -73.8692858;1
13991;QUEENS;11414;40.6580404;-73.8357068;(40.6580404, -73.8357068);160th avenue;97th street;                                        ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3459890;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-10 19:26:00;40.6580404 -73.8357068;1
17574;MANHATTAN;10001;40.7454217;-73.99096690000002;(40.7454217, -73.9909669);avenue of the americas;west 27th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3455277;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-04 12:30:00;40.7454217 -73.9909669;1
3348;BROOKLYN;11225;40.660436700000005;-73.94541269999999;(40.6604367, -73.9454127);brooklyn avenue;midwood street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3469768;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-27 19:58:00;40.6604367 -73.9454127;1
18933;BROOKLYN;11233;40.678278000000006;-73.91075490000001;(40.678278, -73.9107549);rockaway avenue;fulton street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3484692;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-02 13:00:00;40.678278 -73.9107549;1
9460;MANHATTAN;10011;40.7422847;-74.0044171;(40.7422847, -74.0044171);9th avenue;west 16th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3463956;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-18 01:34:00;40.7422847 -74.0044171;1
7510;QUEENS;11367;40.72668579999999;-73.8218203;(40.7266858, -73.8218203);main street;72nd avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466195;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-21 01:25:00;40.7266858 -73.8218203;1
13878;BROOKLYN;11207;40.6659282;-73.8848435;(40.6659282, -73.8848435);;;607       JEROME STREET                 ;0;0;0;0;0;0;0;0;Turning Improperly;Unspecified;;;;3541479;SPORT UTILITY / STATION WAGON;;;;;2016-06-10 17:06:00;40.6659282 -73.8848435;1
16624;QUEENS;11368;40.756423;-73.86934659999999;(40.756423, -73.8693466);;;33-29 99 STREET                         ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3459643;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-06 17:00:00;40.756423 -73.8693466;1
7019;QUEENS;11101;40.7378083;-73.9292373;(40.7378083, -73.9292373);greenpoint avenue;37th street;                                        ;1;0;0;0;1;0;0;0;Unspecified;Unspecified;;;;3467514;PASSENGER VEHICLE;BICYCLE;;;;2016-06-22 09:08:00;40.7378083 -73.9292373;1
9367;BROOKLYN;11206;40.7102211;-73.95099520000001;(40.7102211, -73.9509952);union avenue;maujer street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3463797;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-18 18:00:00;40.7102211 -73.9509952;1
17691;QUEENS;11413;40.666396;-73.7517593;(40.666396, -73.7517593);north conduit avenue;225th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3455513;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-04 15:10:00;40.666396 -73.7517593;1
3109;BROOKLYN;11233;40.678277;-73.9246605;(40.678277, -73.9246605);herkimer street;buffalo avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3473886;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-27 14:50:00;40.678277 -73.9246605;1
14627;BROOKLYN;11233;40.683414;-73.9228123;(40.683414, -73.9228123);ralph avenue;macdonough street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460675;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-09 19:00:00;40.683414 -73.9228123;1
17491;MANHATTAN;10031;40.8264277;-73.95045079999998;(40.8264277, -73.9504508);west 145th street;broadway;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3461154;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-04 00:08:00;40.8264277 -73.9504508;1
8452;BROOKLYN;11218;40.647681799999994;-73.9675458;(40.6476818, -73.9675458);church avenue;argyle road;                                        ;1;0;0;0;1;0;0;0;Unspecified;Unspecified;;;;3465939;BICYCLE;;;;;2016-06-20 09:59:00;40.6476818 -73.9675458;1
11493;MANHATTAN;10002;40.719203799999995;-73.9903644;(40.7192038, -73.9903644);delancey street;allen street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3461841;PASSENGER VEHICLE;AMBULANCE;;;;2016-06-15 17:50:00;40.7192038 -73.9903644;1
920;QUEENS;11104;40.738600299999995;-73.92724100000001;(40.7386003, -73.927241);39th street;greenpoint avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3472820;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-30 12:55:00;40.7386003 -73.927241;1
8830;QUEENS;11422;40.6643565;-73.7345263;(40.6643565, -73.7345263);246th street;francis lewis boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3465278;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-19 20:30:00;40.6643565 -73.7345263;1
19726;QUEENS;11413;40.6654783;-73.74878890000001;(40.6654783, -73.7487889);south conduit avenue;edgewood avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3453921;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-01 15:00:00;40.6654783 -73.7487889;1
1445;QUEENS;11001;40.73056679999999;-73.70870620000001;(40.7305668, -73.7087062);;;87-15 257 STREET                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3472437;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-30 08:00:00;40.7305668 -73.7087062;1
9360;QUEENS;11435;40.6982167;-73.8063313;(40.6982167, -73.8063313);;;95-33 SUTPHIN BOULEVARD                 ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3463821;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-18 17:50:00;40.6982167 -73.8063313;1
8395;MANHATTAN;10018;40.7595273;-73.99924200000001;(40.7595273, -73.999242);west 40th street;11th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3465544;PASSENGER VEHICLE;SMALL COM VEH(4 TIRES) ;;;;2016-06-20 08:30:00;40.7595273 -73.999242;1
16645;BROOKLYN;11207;40.6704819;-73.896519;(40.6704819, -73.896519);belmont avenue;sheffield avenue;                                        ;3;0;0;0;0;0;3;0;Unspecified;Unspecified;;;;3457874;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-06 17:25:00;40.6704819 -73.896519;1
11263;QUEENS;11427;40.7298096;-73.7446821;(40.7298096, -73.7446821);hillside avenue;springfield boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462334;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-15 13:30:00;40.7298096 -73.7446821;1
13284;BROOKLYN;11203;40.6499885;-73.93214499999999;(40.6499885, -73.932145);snyder avenue;east 48th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3474962;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-11 15:00:00;40.6499885 -73.932145;1
15130;BRONX;10462;40.833573;-73.84991240000001;(40.833573, -73.8499124);;;2247 NEWBOLD AVENUE                     ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460359;PASSENGER VEHICLE;OTHER;;;;2016-06-08 15:30:00;40.833573 -73.8499124;1
6279;MANHATTAN;10007;40.7125314;-74.0076652;(40.7125314, -74.0076652);broadway;park place;                                        ;1;0;1;0;0;0;0;0;Unspecified;;;;;3469447;PASSENGER VEHICLE;;;;;2016-06-23 09:31:00;40.7125314 -74.0076652;1
17550;STATEN ISLAND;10305;40.601384700000004;-74.0792212;(40.6013847, -74.0792212);west fingerboard road;allendale road;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3455628;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-04 11:43:00;40.6013847 -74.0792212;1
9794;QUEENS;11364;40.7441752;-73.77614679999999;(40.7441752, -73.7761468);;;58-50 FRANCIS LEWIS BOULEVARD           ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3463433;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-17 11:30:00;40.7441752 -73.7761468;1
10706;BRONX;10474;40.8105994;-73.8883393;(40.8105994, -73.8883393);;;531 BARRETTO STREET                     ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462701;SMALL COM VEH(4 TIRES) ;PASSENGER VEHICLE;;;;2016-06-16 16:00:00;40.8105994 -73.8883393;1
11620;QUEENS;11416;40.6864963;-73.8381571;(40.6864963, -73.8381571);105th street;101st avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462999;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-15 20:45:00;40.6864963 -73.8381571;1
17415;BRONX;10474;40.8122164;-73.88588370000001;(40.8122164, -73.8858837);faile street;randall avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3456815;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-05 03:48:00;40.8122164 -73.8858837;1
9763;BROOKLYN;11210;40.6321467;-73.9527315;(40.6321467, -73.9527315);campus road;bedford avenue;                                        ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3463727;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-17 10:40:00;40.6321467 -73.9527315;1
