id;Borough;ZIP.CODE;LATITUDE;LONGITUDE;LOCATION;ON.STREET.NAME;CROSS.STREET.NAME;OFF.STREET.NAME;Persons injured;Persons killed;Pedestrians injured;Pedestrians killed;Cyclist injured;Cyclist killed;Motorist injured;Motorist killed;CONTRIBUTING.FACTOR.VEHICLE.1;CONTRIBUTING.FACTOR.VEHICLE.2;CONTRIBUTING.FACTOR.VEHICLE.3;CONTRIBUTING.FACTOR.VEHICLE.4;CONTRIBUTING.FACTOR.VEHICLE.5;UNIQUE.KEY;Vehicle type1;Vehicle type2;Vehicle type3;Vehicle type4;Vehicle type5;datetime;location2;Number accidents
9286;MANHATTAN;10029;40.792245799999996;-73.9462797;(40.7922458, -73.9462797);lexington avenue;east 106th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464995;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-18 16:05:00;40.7922458 -73.9462797;1
16117;BRONX;10467;40.8795936;-73.8779607;(40.8795936, -73.8779607);;;3400 WAYNE AVENUE                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457761;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-07 05:24:00;40.8795936 -73.8779607;1
1871;MANHATTAN;10033;40.850322600000005;-73.93301059999999;(40.8503226, -73.9330106);;;1455 SAINT NICHOLAS AVENUE              ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471274;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-29 17:10:00;40.8503226 -73.9330106;1
10450;MANHATTAN;10040;40.857982299999996;-73.92723690000001;(40.8579823, -73.9272369);;;17 FORT GEORGE HILL                     ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462699;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-17 09:55:00;40.8579823 -73.9272369;1
6442;MANHATTAN;10013;40.7180184;-73.9999567;(40.7180184, -73.9999567);centre street;canal street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466436;OTHER;PASSENGER VEHICLE;;;;2016-06-22 13:05:00;40.7180184 -73.9999567;1
14655;QUEENS;11372;40.7497446;-73.8843088;(40.7497446, -73.8843088);37th avenue;82nd street;                                        ;1;0;1;0;0;0;0;0;Unspecified;;;;;3459645;PASSENGER VEHICLE;;;;;2016-06-09 19:30:00;40.7497446 -73.8843088;1
5682;MANHATTAN;10004;40.7024083;-74.012825;(40.7024083, -74.012825);whitehall street;state street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468488;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-23 00:45:00;40.7024083 -74.012825;1
3582;BROOKLYN;11210;40.6219935;-73.94596999999999;(40.6219935, -73.94597);nostrand avenue;avenue l;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3470626;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-27 09:49:00;40.6219935 -73.94597;1
2156;BROOKLYN;11207;40.66665029999999;-73.8878449;(40.6666503, -73.8878449);;;608 HENDRIX STREET                      ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471553;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-29 08:30:00;40.6666503 -73.8878449;1
15213;MANHATTAN;10013;40.7151749;-73.9987483;(40.7151749, -73.9987483);;;42 MOTT STREET                          ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3458246;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-08 17:05:00;40.7151749 -73.9987483;1
19551;MANHATTAN;10013;40.7258408;-74.00755840000001;(40.7258408, -74.0075584);hudson street;spring street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3452824;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-01 11:10:00;40.7258408 -74.0075584;1
2062;BROOKLYN;11230;40.633111;-73.9721609;(40.633111, -73.9721609);18th avenue;ocean parkway;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471501;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-29 21:58:00;40.633111 -73.9721609;1
3474;BRONX;10462;40.8419898;-73.8576205;(40.8419898, -73.8576205);;;2155 EAST TREMONT AVENUE                ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3469688;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-27 06:15:00;40.8419898 -73.8576205;1
14071;STATEN ISLAND;10308;40.560199100000006;-74.1644053;(40.5601991, -74.1644053);;;698 ARTHUR KILL ROAD                    ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460047;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-10 23:00:00;40.5601991 -74.1644053;1
838;BROOKLYN;11249;40.707215600000005;-73.966139;(40.7072156, -73.966139);;;71 DIVISION AVENUE                      ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3472388;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-30 11:00:00;40.7072156 -73.966139;1
17097;BRONX;10468;40.8625834;-73.9093182;(40.8625834, -73.9093182);;;202 WEST FORDHAM ROAD                   ;1;0;1;0;0;0;0;0;Unspecified;;;;;3456889;PASSENGER VEHICLE;;;;;2016-06-05 12:15:00;40.8625834 -73.9093182;1
16447;BRONX;10467;40.8790546;-73.8743853;(40.8790546, -73.8743853);east gun hill road;perry avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457758;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-06 13:45:00;40.8790546 -73.8743853;1
14967;MANHATTAN;10031;40.8256331;-73.94732590000001;(40.8256331, -73.9473259);;;1730 AMSTERDAM AVENUE                   ;2;0;2;0;0;0;0;0;Unspecified;;;;;3459107;PASSENGER VEHICLE;;;;;2016-06-08 12:20:00;40.8256331 -73.9473259;1
13543;BROOKLYN;11204;40.618232;-73.99483470000001;(40.618232, -73.9948347);bay ridge avenue;17th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3465106;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-10 00:00:00;40.618232 -73.9948347;1
2815;MANHATTAN;10001;40.7499782;-73.99506269999999;(40.7499782, -73.9950627);;;410 8 AVENUE                            ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3469521;PASSENGER VEHICLE;SMALL COM VEH(4 TIRES) ;;;;2016-06-28 08:15:00;40.7499782 -73.9950627;1
10378;QUEENS;11419;40.695854700000005;-73.81891309999999;(40.6958547, -73.8189131);atlantic avenue;130th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3463006;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-17 08:00:00;40.6958547 -73.8189131;1
2959;QUEENS;11101;40.7410282;-73.9343077;(40.7410282, -73.9343077);vandam street;48th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3470059;PASSENGER VEHICLE;;;;;2016-06-27 11:30:00;40.7410282 -73.9343077;1
6747;MANHATTAN;10033;40.845440100000005;-73.9386792;(40.8454401, -73.9386792);west 174th street;broadway;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3467183;PASSENGER VEHICLE;BICYCLE;;;;2016-06-22 18:30:00;40.8454401 -73.9386792;1
13289;MANHATTAN;10001;40.7531428;-74.0074063;(40.7531428, -74.0074063);12th avenue;west 28th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460100;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-11 15:20:00;40.7531428 -74.0074063;1
7900;BROOKLYN;11223;40.5965076;-73.9775054;(40.5965076, -73.9775054);avenue u;west 6th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3467262;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-20 13:34:00;40.5965076 -73.9775054;1
6967;QUEENS;11415;40.7086744;-73.8307848;(40.7086744, -73.8307848);83rd avenue;grenfell street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466115;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-22 08:00:00;40.7086744 -73.8307848;1
1584;BROOKLYN;11219;40.6311515;-74.0084556;(40.6311515, -74.0084556);64th street;fort hamilton parkway;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3472216;PASSENGER VEHICLE;OTHER;;;;2016-06-29 11:00:00;40.6311515 -74.0084556;1
11077;BROOKLYN;11234;40.6251773;-73.91413659999999;(40.6251773, -73.9141366);;;1247 EAST 70 STREET                     ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464392;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-16 08:30:00;40.6251773 -73.9141366;1
3033;MANHATTAN;10019;40.764322899999996;-73.97719599999999;(40.7643229, -73.977196);west 57th street;avenue of the americas;                                        ;0;0;0;0;0;0;0;0;Unspecified;;;;;3470324;PASSENGER VEHICLE;;;;;2016-06-27 13:12:00;40.7643229 -73.977196;1
16824;QUEENS;11355;40.746204299999995;-73.8350671;(40.7462043, -73.8350671);college point boulevard;58th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457323;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-06 23:05:00;40.7462043 -73.8350671;1
3363;BRONX;10452;40.8392249;-73.91508909999999;(40.8392249, -73.9150891);east 170th street;wythe place;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3469648;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-27 20:15:00;40.8392249 -73.9150891;1
10340;QUEENS;11420;40.6788099;-73.8261845;(40.6788099, -73.8261845);;;111-41 113 STREET                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3463338;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-17 06:00:00;40.6788099 -73.8261845;1
17914;BRONX;10460;40.83752020000001;-73.8807194;(40.8375202, -73.8807194);cross bronx expressway;sheridan expressway;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3455942;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-04 20:45:00;40.8375202 -73.8807194;1
3279;MANHATTAN;10019;40.7598419;-73.98417509999999;(40.7598419, -73.9841751);west 48th street;7th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3470326;PASSENGER VEHICLE;;;;;2016-06-27 18:00:00;40.7598419 -73.9841751;1
14755;MANHATTAN;10035;40.8013417;-73.9459689;(40.8013417, -73.9459689);5th avenue;east 117th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3459089;PASSENGER VEHICLE;OTHER;;;;2016-06-09 06:40:00;40.8013417 -73.9459689;1
1771;MANHATTAN;10019;40.764799100000005;-73.9862099;(40.7647991, -73.9862099);;;353 WEST 53 STREET                      ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471953;VAN;PASSENGER VEHICLE;;;;2016-06-29 15:25:00;40.7647991 -73.9862099;1
10381;BROOKLYN;11206;40.6995226;-73.9522473;(40.6995226, -73.9522473);;;534 FLUSHING AVENUE                     ;1;0;1;0;0;0;0;0;Unspecified;;;;;3465188;PASSENGER VEHICLE;;;;;2016-06-17 08:00:00;40.6995226 -73.9522473;1
6685;BRONX;10456;40.830625700000006;-73.9045052;(40.8306257, -73.9045052);east 168th street;fulton avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466616;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-22 17:30:00;40.8306257 -73.9045052;1
11502;BRONX;10451;40.8263977;-73.9211541;(40.8263977, -73.9211541);east 161st street;sheridan avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462003;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-15 18:00:00;40.8263977 -73.9211541;1
17116;BROOKLYN;11216;40.6770266;-73.952678;(40.6770266, -73.952678);bedford avenue;rogers avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3456307;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-05 13:00:00;40.6770266 -73.952678;1
12036;BRONX;10469;40.8644551;-73.83481359999999;(40.8644551, -73.8348136);;;1750 EAST GUN HILL ROAD                 ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462039;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-14 22:53:00;40.8644551 -73.8348136;1
7635;BROOKLYN;11229;40.604028799999995;-73.952294;(40.6040288, -73.952294);ocean avenue;avenue s;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3467269;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-21 07:40:00;40.6040288 -73.952294;1
10929;BRONX;10459;40.821278799999995;-73.896877;(40.8212788, -73.896877);;;944 INTERVALE AVENUE                    ;1;0;1;0;0;0;0;0;Unspecified;;;;;3466594;PASSENGER VEHICLE;;;;;2016-06-16 21:09:00;40.8212788 -73.896877;1
14688;BRONX;10451;40.82684879999999;-73.92267840000001;(40.8268488, -73.9226784);east 161st street;grand concourse;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3459149;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-09 21:05:00;40.8268488 -73.9226784;1
11191;MANHATTAN;10001;40.75338729999999;-73.99630400000001;(40.7533873, -73.996304);9th avenue;west 34th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3463536;PASSENGER VEHICLE;VAN;;;;2016-06-15 11:17:00;40.7533873 -73.996304;1
2642;STATEN ISLAND;10306;40.5608278;-74.13480909999998;(40.5608278, -74.1348091);amboy road;montreal avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3472625;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-28 19:50:00;40.5608278 -74.1348091;1
9602;MANHATTAN;10019;40.7610362;-73.9870157;(40.7610362, -73.9870157);west 48th street;8th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3465591;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-18 03:35:00;40.7610362 -73.9870157;1
4742;QUEENS;11436;40.6856092;-73.7963478;(40.6856092, -73.7963478);linden boulevard;147th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3467893;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-25 02:55:00;40.6856092 -73.7963478;1
12895;BROOKLYN;11201;40.6903454;-73.9920525;(40.6903454, -73.9920525);state street;court street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460698;PASSENGER VEHICLE;OTHER;;;;2016-06-12 18:30:00;40.6903454 -73.9920525;1
7767;QUEENS;11422;40.6652573;-73.7395512;(40.6652573, -73.7395512);south conduit avenue;brookville boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464712;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-20 10:30:00;40.6652573 -73.7395512;1
8150;BROOKLYN;11220;40.6326333;-74.0125342;(40.6326333, -74.0125342);65th street;8th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3467319;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-20 18:15:00;40.6326333 -74.0125342;1
4530;QUEENS;11422;40.6634321;-73.7407874;(40.6634321, -73.7407874);brookville boulevard;143rd avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468323;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-25 17:31:00;40.6634321 -73.7407874;1
10344;BROOKLYN;11249;40.6999021;-73.9616707;(40.6999021, -73.9616707);kent avenue;williamsburg street east;                                        ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3462983;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-17 06:10:00;40.6999021 -73.9616707;1
19742;STATEN ISLAND;10306;40.57216270000001;-74.098077;(40.5721627, -74.098077);greeley avenue;kiswick street;                                        ;4;0;0;0;0;0;4;0;Unspecified;Unspecified;;;;3454270;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-01 15:10:00;40.5721627 -74.098077;1
15739;BROOKLYN;11230;40.6322943;-73.966775;(40.6322943, -73.966775);foster avenue;coney island avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457822;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-07 13:45:00;40.6322943 -73.966775;1
15747;BROOKLYN;11211;40.717842499999996;-73.943212;(40.7178425, -73.943212);;;458 HUMBOLDT STREET                     ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457958;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-07 14:00:00;40.7178425 -73.943212;1
17868;BROOKLYN;11230;40.6149935;-73.9652853;(40.6149935, -73.9652853);east 9th street;avenue n;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3456152;PASSENGER VEHICLE;;;;;2016-06-04 19:35:00;40.6149935 -73.9652853;1
19584;BRONX;10451;40.827511799999996;-73.9249432;(40.8275118, -73.9249432);east 161st street;gerard avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3453201;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-01 12:00:00;40.8275118 -73.9249432;1
15940;MANHATTAN;10029;40.7960032;-73.93540920000001;(40.7960032, -73.9354092);1st avenue;east 116th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457604;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-07 17:48:00;40.7960032 -73.9354092;1
15888;BROOKLYN;11206;40.7045659;-73.9486658;(40.7045659, -73.9486658);broadway;middleton street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3458677;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-07 17:00:00;40.7045659 -73.9486658;1
3749;BRONX;10474;40.8196281;-73.88688259999999;(40.8196281, -73.8868826);;;887 BRYANT AVENUE                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3470451;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-26 14:25:00;40.8196281 -73.8868826;1
13689;STATEN ISLAND;10306;40.5728312;-74.11419690000001;(40.5728312, -74.1141969);;;200 NEW DORP LANE                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460052;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-10 13:28:00;40.5728312 -74.1141969;1
5838;QUEENS;11413;40.672427899999995;-73.756362;(40.6724279, -73.756362);springfield boulevard;140th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466957;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-23 14:20:00;40.6724279 -73.756362;1
16799;BROOKLYN;11219;40.641727200000005;-73.99264570000001;(40.6417272, -73.9926457);fort hamilton parkway;42nd street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3456961;PASSENGER VEHICLE;BICYCLE;;;;2016-06-06 22:00:00;40.6417272 -73.9926457;1
12224;BROOKLYN;11215;40.67740560000001;-73.98304820000001;(40.6774056, -73.9830482);4th avenue;union street;                                        ;2;0;0;0;0;0;2;0;Unspecified;Unspecified;;;;3461429;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-13 12:45:00;40.6774056 -73.9830482;1
12631;QUEENS;11422;40.6634321;-73.7407874;(40.6634321, -73.7407874);brookville boulevard;143rd avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3461556;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-13 09:25:00;40.6634321 -73.7407874;1
7866;QUEENS;11417;40.6804682;-73.8436916;(40.6804682, -73.8436916);;;94-37 LIBERTY AVENUE                    ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3465298;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-20 12:50:00;40.6804682 -73.8436916;1
12023;BROOKLYN;11215;40.6717764;-73.9709335;(40.6717764, -73.9709335);;;8 PROSPECT PARK WEST                    ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462217;PASSENGER VEHICLE;PICK-UP TRUCK;;;;2016-06-14 21:15:00;40.6717764 -73.9709335;1
5030;QUEENS;11365;40.739942299999996;-73.7889753;(40.7399423, -73.7889753);;;185-22 HORACE HARDING EXPRESSWAY        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3467853;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-24 13:32:00;40.7399423 -73.7889753;1
17722;BROOKLYN;11217;40.680980700000006;-73.9756958;(40.6809807, -73.9756958);;;463 BERGEN STREET                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3456337;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-04 16:00:00;40.6809807 -73.9756958;1
19095;BROOKLYN;11204;40.6137964;-73.9966395;(40.6137964, -73.9966395);;;1781 BAY RIDGE PARKWAY                  ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3454978;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-02 16:45:00;40.6137964 -73.9966395;1
19088;QUEENS;11364;40.7362694;-73.7728608;(40.7362694, -73.7728608);73rd avenue;francis lewis boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3454740;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-02 16:30:00;40.7362694 -73.7728608;1
8410;BRONX;10459;40.822118700000004;-73.8968793;(40.8221187, -73.8968793);westchester avenue;intervale avenue;                                        ;1;0;1;0;0;0;0;0;Unspecified;;;;;3466613;PASSENGER VEHICLE;;;;;2016-06-20 08:48:00;40.8221187 -73.8968793;1
9868;BRONX;10473;40.819470700000004;-73.8702814;(40.8194707, -73.8702814);;;762 METCALF AVENUE                      ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464209;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-17 13:20:00;40.8194707 -73.8702814;1
13380;QUEENS;11106;40.7581766;-73.924054;(40.7581766, -73.924054);35th street;34th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460959;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-11 19:11:00;40.7581766 -73.924054;1
