id;Borough;ZIP.CODE;LATITUDE;LONGITUDE;LOCATION;ON.STREET.NAME;CROSS.STREET.NAME;OFF.STREET.NAME;Persons injured;Persons killed;Pedestrians injured;Pedestrians killed;Cyclist injured;Cyclist killed;Motorist injured;Motorist killed;CONTRIBUTING.FACTOR.VEHICLE.1;CONTRIBUTING.FACTOR.VEHICLE.2;CONTRIBUTING.FACTOR.VEHICLE.3;CONTRIBUTING.FACTOR.VEHICLE.4;CONTRIBUTING.FACTOR.VEHICLE.5;UNIQUE.KEY;Vehicle type1;Vehicle type2;Vehicle type3;Vehicle type4;Vehicle type5;datetime;location2;Number accidents
17209;QUEENS;11418;40.7014005;-73.81630859999999;(40.7014005, -73.8163086);van wyck expressway;89th avenue;                                        ;2;0;0;0;0;0;2;0;Unspecified;Unspecified;Unspecified;;;3456451;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-05 15:40:00;40.7014005 -73.8163086;1
12150;BROOKLYN;11238;40.677044;-73.9723697;(40.677044, -73.9723697);;;318 FLATBUSH AVENUE                     ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3461423;PASSENGER VEHICLE;MOTORCYCLE;;;;2016-06-13 00:40:00;40.677044 -73.9723697;1
9343;BROOKLYN;11217;40.6815201;-73.9832635;(40.6815201, -73.9832635);baltic street;3rd avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464583;PASSENGER VEHICLE;;;;;2016-06-18 17:30:00;40.6815201 -73.9832635;1
5621;BROOKLYN;11209;40.626960499999996;-74.03551350000001;(40.6269605, -74.0355135);83rd street;colonial road;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3467337;PASSENGER VEHICLE;;;;;2016-06-24 08:55:00;40.6269605 -74.0355135;1
6789;QUEENS;11377;40.7459125;-73.89533359999999;(40.7459125, -73.8953336);;;40-20 70 STREET                         ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3466995;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-22 19:14:00;40.7459125 -73.8953336;1
9616;BRONX;10456;40.8240665;-73.9087095;(40.8240665, -73.9087095);east 163rd street;3rd avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3463614;PASSENGER VEHICLE;;;;;2016-06-18 05:20:00;40.8240665 -73.9087095;1
9412;QUEENS;11436;40.682852600000004;-73.7990099;(40.6828526, -73.7990099);144th street;115th avenue;                                        ;1;0;0;0;0;0;1;0;Unspecified;;;;;3464805;MOTORCYCLE;;;;;2016-06-18 18:55:00;40.6828526 -73.7990099;1
8421;QUEENS;11360;40.77643629999999;-73.77018199999999;(40.7764363, -73.770182);;;29-01 216 STREET                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464787;VAN;;;;;2016-06-20 09:00:00;40.7764363 -73.770182;1
7262;QUEENS;11372;40.7541222;-73.8813163;(40.7541222, -73.8813163);34th avenue;86th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466337;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-21 14:45:00;40.7541222 -73.8813163;1
2698;QUEENS;11103;40.7651741;-73.913938;(40.7651741, -73.913938);;;28-65 STEINWAY STREET                   ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471042;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-28 21:40:00;40.7651741 -73.913938;1
16623;QUEENS;11106;40.7671957;-73.93758509999999;(40.7671957, -73.9375851);;;32-50 VERNON BLVD                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457393;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-06 17:00:00;40.7671957 -73.9375851;1
12599;BROOKLYN;11203;40.65527470000001;-73.931772;(40.6552747, -73.931772);east 49th street;lenox road;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3484571;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-13 08:34:00;40.6552747 -73.931772;1
7434;BROOKLYN;11212;40.672280799999996;-73.91088549999999;(40.6722808, -73.9108855);;;1539 EAST NEW YORK AVENUE               ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3472276;MOTORCYCLE;PASSENGER VEHICLE;;;;2016-06-21 17:59:00;40.6722808 -73.9108855;1
13247;BROOKLYN;11216;40.6898825;-73.95121929999999;(40.6898825, -73.9512193);;;588 LAFAYETTE AVENUE                    ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3461452;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-11 13:50:00;40.6898825 -73.9512193;1
7827;QUEENS;11369;40.758404299999995;-73.87898759999999;(40.7584043, -73.8789876);;;89-19 32 AVENUE                         ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3465433;PASSENGER VEHICLE;OTHER;;;;2016-06-20 11:50:00;40.7584043 -73.8789876;1
19302;QUEENS;11435;40.70420120000001;-73.8152441;(40.7042012, -73.8152441);hillside avenue;queens boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3454746;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-02 22:00:00;40.7042012 -73.8152441;1
16975;BROOKLYN;11212;40.6569174;-73.91328840000001;(40.6569174, -73.9132884);;;2323 STRAUSS STREET                     ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3456215;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-06 09:15:00;40.6569174 -73.9132884;1
15111;MANHATTAN;10038;40.711406200000006;-74.0055729;(40.7114062, -74.0055729);;;8 SPRUCE STREET                         ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460063;;;;;;2016-06-08 15:05:00;40.7114062 -74.0055729;1
15970;MANHATTAN;10023;40.7775329;-73.9749962;(40.7775329, -73.9749962);central park west;west 74th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3457556;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-07 18:30:00;40.7775329 -73.9749962;1
3402;QUEENS;11358;40.7646953;-73.79395799999999;(40.7646953, -73.793958);172nd street;35th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3470093;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-27 21:45:00;40.7646953 -73.793958;1
4935;MANHATTAN;10007;40.7155203;-74.00923829999999;(40.7155203, -74.0092383);chambers street;west broadway;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468487;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-24 11:10:00;40.7155203 -74.0092383;1
6341;MANHATTAN;10026;40.8057259;-73.9544143;(40.8057259, -73.9544143);8th avenue;west 118th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468680;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-22 10:15:00;40.8057259 -73.9544143;1
17408;QUEENS;11373;40.7334973;-73.8703694;(40.7334973, -73.8703694);woodhaven boulevard;queens boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3456575;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-05 02:45:00;40.7334973 -73.8703694;1
9173;STATEN ISLAND;10304;40.608725799999995;-74.0883777;(40.6087258, -74.0883777);narrows road north;targee street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464863;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-18 13:45:00;40.6087258 -74.0883777;1
6756;BRONX;10466;40.8922526;-73.8613974;(40.8922526, -73.8613974);carpenter avenue;east 230th street;                                        ;2;0;0;0;0;0;2;0;Unspecified;Unspecified;Unspecified;;;3470529;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-22 18:30:00;40.8922526 -73.8613974;1
6813;QUEENS;11377;40.7350859;-73.896913;(40.7350859, -73.896913);maurice avenue;68th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466990;PASSENGER VEHICLE;BICYCLE;;;;2016-06-22 01:00:00;40.7350859 -73.896913;1
8071;BROOKLYN;11203;40.6416581;-73.93703959999999;(40.6416581, -73.9370396);east 42nd street;avenue d;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3470643;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-20 17:00:00;40.6416581 -73.9370396;1
18038;STATEN ISLAND;10304;40.5948814;-74.0980671;(40.5948814, -74.0980671);richmond road;sophia lane;                                        ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3455223;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-04 04:46:00;40.5948814 -74.0980671;1
18054;BROOKLYN;11207;40.675735700000004;-73.89685329999999;(40.6757357, -73.8968533);pennsylvania avenue;atlantic avenue;                                        ;2;0;0;0;0;0;2;0;Unspecified;Unspecified;Unspecified;Unspecified;;3456235;OTHER;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;2016-06-04 06:10:00;40.6757357 -73.8968533;1
7846;BRONX;10460;40.83928;-73.8865998;(40.83928, -73.8865998);east 175th street;southern boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3473063;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-20 12:30:00;40.83928 -73.8865998;1
9394;BRONX;10473;40.8259548;-73.8595554;(40.8259548, -73.8595554);bruckner expressway;white plains road;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464221;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-18 18:30:00;40.8259548 -73.8595554;1
4996;MANHATTAN;10012;40.724432799999995;-73.9934591;(40.7244328, -73.9934591);east houston street;elizabeth street;                                        ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3469491;SMALL COM VEH(4 TIRES) ;PASSENGER VEHICLE;;;;2016-06-24 12:40:00;40.7244328 -73.9934591;1
17356;QUEENS;11434;40.6783648;-73.7794791;(40.6783648, -73.7794791);brewer boulevard;baisley boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3456609;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-05 21:00:00;40.6783648 -73.7794791;1
15077;QUEENS;11361;40.756952000000005;-73.7705416;(40.756952, -73.7705416);211th street;46th road;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3458864;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-08 14:45:00;40.756952 -73.7705416;1
4679;MANHATTAN;10002;40.7161106;-73.9929982;(40.7161106, -73.9929982);;;54 ELDRIDGE STREET                      ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468525;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-25 21:36:00;40.7161106 -73.9929982;1
10556;BROOKLYN;11217;40.6877731;-73.9870011;(40.6877731, -73.9870011);atlantic avenue;hoyt street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462935;PASSENGER VEHICLE;;;;;2016-06-16 12:20:00;40.6877731 -73.9870011;1
1933;BROOKLYN;11223;40.591444200000005;-73.9817594;(40.5914442, -73.9817594);;;63 AVENUE W                             ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471393;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-29 18:30:00;40.5914442 -73.9817594;1
14187;BROOKLYN;11223;40.5935052;-73.97988649999999;(40.5935052, -73.9798865);west 9th street;86th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3459745;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-10 09:00:00;40.5935052 -73.9798865;1
872;BROOKLYN;11217;40.680494700000004;-73.974874;(40.6804947, -73.974874);;;236 FLATBUSH AVENUE                     ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471594;SMALL COM VEH(4 TIRES) ;PASSENGER VEHICLE;;;;2016-06-30 11:35:00;40.6804947 -73.974874;1
12851;QUEENS;11417;40.6807;-73.8446429;(40.6807, -73.8446429);woodhaven boulevard;rockaway boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460836;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-12 17:15:00;40.6807 -73.8446429;1
3116;MANHATTAN;10032;40.834114;-73.941118;(40.834114, -73.941118);amsterdam avenue;west 159th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3475482;PASSENGER VEHICLE;OTHER;;;;2016-06-27 14:59:00;40.834114 -73.941118;1
17496;BROOKLYN;11233;40.678116499999994;-73.9078565;(40.6781165, -73.9078565);fulton street;eastern parkway;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3455028;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-04 00:20:00;40.6781165 -73.9078565;1
3376;QUEENS;11413;40.6818455;-73.7500901;(40.6818455, -73.7500901);132 road;218th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3469992;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-27 20:49:00;40.6818455 -73.7500901;1
18414;BROOKLYN;11207;40.675735700000004;-73.89685329999999;(40.6757357, -73.8968533);pennsylvania avenue;atlantic avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3474992;PASSENGER VEHICLE;SMALL COM VEH(4 TIRES) ;;;;2016-06-03 17:15:00;40.6757357 -73.8968533;1
18969;BRONX;10453;40.854311700000004;-73.9069003;(40.8543117, -73.9069003);jerome avenue;east 181st street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3454455;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-02 13:53:00;40.8543117 -73.9069003;1
13829;QUEENS;11433;40.691968200000005;-73.78250279999999;(40.6919682, -73.7825028);sayres avenue;168th street;                                        ;4;0;0;0;0;0;4;0;Unspecified;Unspecified;;;;3460005;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-10 16:11:00;40.6919682 -73.7825028;1
11337;QUEENS;11436;40.6735721;-73.792574;(40.6735721, -73.792574);inwood street;rockaway boulevard;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462448;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-15 14:50:00;40.6735721 -73.792574;1
17575;QUEENS;11356;40.781662700000005;-73.8344413;(40.7816627, -73.8344413);;;134-01 20 AVENUE                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3455551;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-04 12:30:00;40.7816627 -73.8344413;1
5709;BROOKLYN;11225;40.6680307;-73.9497465;(40.6680307, -73.9497465);;;1217 PRESIDENT STREET                   ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466793;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-23 10:45:00;40.6680307 -73.9497465;1
14508;BROOKLYN;11206;40.707654999999995;-73.9398375;(40.707655, -73.9398375);bushwick avenue;montrose avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3459433;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-09 16:45:00;40.707655 -73.9398375;1
1317;MANHATTAN;10003;40.7328063;-73.986047;(40.7328063, -73.986047);;;250 EAST 14 STREET                      ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471922;PASSENGER VEHICLE;SMALL COM VEH(4 TIRES) ;;;;2016-06-30 20:40:00;40.7328063 -73.986047;1
1695;MANHATTAN;10002;40.7156933;-73.9914687;(40.7156933, -73.9914687);;;32 ORCHARD STREET                       ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471903;SMALL COM VEH(4 TIRES) ;PASSENGER VEHICLE;;;;2016-06-29 13:45:00;40.7156933 -73.9914687;1
11882;BROOKLYN;11207;40.6760158;-73.893976;(40.6760158, -73.893976);atlantic avenue;wyona street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3462194;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-14 13:47:00;40.6760158 -73.893976;1
5742;BRONX;10462;40.835897100000004;-73.85585920000001;(40.8358971, -73.8558592);starling avenue;unionport road;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468761;SMALL COM VEH(4 TIRES) ;PASSENGER VEHICLE;;;;2016-06-23 11:45:00;40.8358971 -73.8558592;1
11069;QUEENS;11366;40.720279100000006;-73.807952;(40.7202791, -73.807952);;;159-05 UNION TURNPIKE                   ;0;0;0;0;0;0;0;0;Unspecified;;;;;3463372;SMALL COM VEH(4 TIRES) ;;;;;2016-06-16 08:06:00;40.7202791 -73.807952;1
20022;MANHATTAN;10016;40.7509597;-73.98272270000001;(40.7509597, -73.9827227);5th avenue;east 38th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3452924;PASSENGER VEHICLE;OTHER;;;;2016-06-01 21:00:00;40.7509597 -73.9827227;1
12275;QUEENS;11385;40.7048972;-73.8706667;(40.7048972, -73.8706667);79th place;78th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3461533;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-13 14:14:00;40.7048972 -73.8706667;1
19115;STATEN ISLAND;10312;40.5267107;-74.1784092;(40.5267107, -74.1784092);hylan boulevard;wendy drive;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3455229;PASSENGER VEHICLE;;;;;2016-06-02 17:00:00;40.5267107 -74.1784092;1
7068;QUEENS;11101;40.7544786;-73.9314719;(40.7544786, -73.9314719);;;37-38 31 STREET                         ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3466308;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-21 00:45:00;40.7544786 -73.9314719;1
11841;QUEENS;11435;40.6984091;-73.8064642;(40.6984091, -73.8064642);sutphin boulevard;95th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3461526;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-14 11:45:00;40.6984091 -73.8064642;1
2342;MANHATTAN;10011;40.739751399999996;-74.0025224;(40.7397514, -74.0025224);west 14th street;8th avenue;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471136;SMALL COM VEH(4 TIRES) ;PASSENGER VEHICLE;;;;2016-06-28 12:20:00;40.7397514 -74.0025224;1
8616;QUEENS;11362;40.751585999999996;-73.7457067;(40.751586, -73.7457067);west alley road;233rd street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3464782;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-19 14:30:00;40.751586 -73.7457067;1
3504;QUEENS;11428;40.7263288;-73.7347882;(40.7263288, -73.7347882);;;92-08 222 STREET                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3469185;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-27 07:50:00;40.7263288 -73.7347882;1
17680;BROOKLYN;11235;40.5873051;-73.96034920000001;(40.5873051, -73.9603492);coney island avenue;avenue z;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3456903;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-04 15:00:00;40.5873051 -73.9603492;1
13598;QUEENS;11378;40.725762700000004;-73.90420440000001;(40.7257627, -73.9042044);borden avenue;61st street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;Unspecified;;3459490;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;2016-06-10 10:51:00;40.7257627 -73.9042044;1
2670;MANHATTAN;10013;40.7180266;-74.0030447;(40.7180266, -74.0030447);white street;broadway;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3471084;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-28 20:15:00;40.7180266 -74.0030447;1
4391;BROOKLYN;11225;40.6636741;-73.95485740000001;(40.6636741, -73.9548574);;;229 EMPIRE BOULEVARD                    ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3468975;OTHER;OTHER;;;;2016-06-25 15:00:00;40.6636741 -73.9548574;1
12001;BROOKLYN;11217;40.6877731;-73.9870011;(40.6877731, -73.9870011);atlantic avenue;hoyt street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;Unspecified;;;3471608;PASSENGER VEHICLE;PASSENGER VEHICLE;PASSENGER VEHICLE;;;2016-06-14 19:30:00;40.6877731 -73.9870011;1
6714;BROOKLYN;11234;40.6139268;-73.94097729999999;(40.6139268, -73.9409773);;;1620 EAST 32 STREET                     ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3467294;VAN;PASSENGER VEHICLE;;;;2016-06-22 18:00:00;40.6139268 -73.9409773;1
13025;MANHATTAN;10019;40.769791999999995;-73.9880646;(40.769792, -73.9880646);10th avenue;west 58th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3461104;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-12 22:35:00;40.769792 -73.9880646;1
13821;QUEENS;11420;40.6769459;-73.82420649999999;(40.6769459, -73.8242065);;;114-04 ROCKAWAY BOULEVARD               ;1;0;0;0;0;0;1;0;Unspecified;Unspecified;;;;3459885;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-10 16:00:00;40.6769459 -73.8242065;1
12352;BROOKLYN;11226;40.6444063;-73.964088;(40.6444063, -73.964088);beverley road;east 16th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3463712;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-13 16:30:00;40.6444063 -73.964088;1
14206;BROOKLYN;11226;40.6406503;-73.9533092;(40.6406503, -73.9533092);avenue d;east 25th street;                                        ;0;0;0;0;0;0;0;0;Unspecified;Unspecified;;;;3460563;PASSENGER VEHICLE;PASSENGER VEHICLE;;;;2016-06-10 09:30:00;40.6406503 -73.9533092;1
6228;QUEENS;11433;40.7042537;-73.78833440000001;(40.7042537, -73.7883344);170th street;douglas avenue;                                        ;1;0;1;0;0;0;0;0;Unspecified;;;;;3469948;;;;;;2016-06-23 07:40:00;40.7042537 -73.7883344;1
