id,lat1,lon1,lat2,lon2,street,speed,signed,region,distance,location
88,40.86518964,-73.8499436269999,40.8652651470001,-73.849942111,bouck avenue,25,no,Bronx,0.00521089634526533,40.86518964 -73.8499436269999
17966,40.616372118178795,-74.15675716601041,40.6163562568358,-74.15692852643029,goethals road north,30,yes,Staten Island,0.00907654997582087,40.6163721181788 -74.1567571660104
18134,40.6096651350001,-74.0615928439999,40.609565376,-74.061523485,harbor view place south,25,no,Staten Island,0.00779006995449465,40.6096651350001 -74.0615928439999
16711,40.556991622000105,-74.208128394,40.5570481820001,-74.208079524,arthur kill road,25,no,Staten Island,0.0046739116841850396,40.5569916220001 -74.208128394
1834,40.8945625228422,-73.8802036884494,40.8947252578644,-73.8801063719115,jerome avenue,30,yes,Bronx,0.0123315232495755,40.8945625228422 -73.8802036884494
11081,40.7685018500804,-73.8361300625523,40.7686901753114,-73.8353733936672,31 road,25,no,Queens,0.0417689667735962,40.7685018500804 -73.8361300625523
15703,40.6570849407175,-73.80584688462599,40.6573757032262,-73.8057629473021,north service road,25,no,Queens,0.0205422056439963,40.6570849407175 -73.805846884626
4986,40.6644795128193,-73.8959223116653,40.6629531078997,-73.89553211921191,georgia avenue,25,no,Brooklyn,0.107301392367392,40.6644795128193 -73.8959223116653
3787,40.601484662787,-73.9930525577293,40.5997727286286,-73.99482440022591,bay 31 street,25,no,Brooklyn,0.150457291493918,40.601484662787 -73.9930525577293
7319,40.850618108,-73.941886368,40.8509675990001,-73.94147862300001,haven avenue,25,no,Manhattan,0.032218600528225,40.850618108 -73.941886368
2875,40.811005969250104,-73.9058390027677,40.8110895504424,-73.9059118568467,union avenue,25,no,Bronx,0.00691751916038577,40.8110059692501 -73.9058390027677
5468,40.6435156324405,-73.9806285261855,40.643032727978,-73.9818908613741,louisa street,25,no,Brooklyn,0.0742455464200165,40.6435156324405 -73.9806285261855
5143,40.660888481,-73.884816657,40.6594350550001,-73.883741141,hendrix street,25,no,Brooklyn,0.115116319431754,40.660888481 -73.884816657
5274,40.699210739384206,-73.9312817893231,40.70072641808979,-73.9297887312649,jefferson street,25,no,Brooklyn,0.130713248771057,40.6992107393842 -73.9312817893231
19884,40.5842744810001,-74.154349978,40.584555955999996,-74.154062244,turf court,25,no,Staten Island,0.0246237543074325,40.5842744810001 -74.154349978
6121,40.6661613592594,-73.89541067566209,40.6646088686044,-73.8950171449252,sheffield avenue,25,no,Brooklyn,0.10910177245707002,40.6661613592594 -73.8954106756621
2797,40.8243387936005,-73.87437145727691,40.8265367249899,-73.8748761927821,stratford avenue,25,no,Bronx,0.15395545824614598,40.8243387936005 -73.8743714572769
8713,40.70186316025671,-73.7505317538373,40.7019757571755,-73.7500987095877,113 road,25,no,Queens,0.0240314741457478,40.7018631602567 -73.7505317538373
10334,40.7220362982366,-73.7547153073655,40.7199235839063,-73.75313451234791,210 place,25,no,Queens,0.167749329803889,40.7220362982366 -73.7547153073655
17649,40.612021395999996,-74.122133439,40.6117461970001,-74.12310285,garden street,25,no,Staten Island,0.0543980551953619,40.612021396 -74.122133439
6575,40.6642093133092,-73.8977595690488,40.66268118438921,-73.8973702480385,williams avenue,25,no,Brooklyn,0.10740944278485101,40.6642093133092 -73.8977595690488
9915,40.7282208334248,-73.79390211529041,40.7269970153001,-73.7936630763898,176 street,25,no,Queens,0.0853736052438637,40.7282208334248 -73.7939021152904
7067,40.7180804440573,-73.9875135226309,40.71794983461721,-73.987108447297,delancey street,25,no,Manhattan,0.0230977900397022,40.7180804440573 -73.9875135226309
7141,40.734680932579,-73.9945866563491,40.73392975675289,-73.9927942355655,east 12 street,25,no,Manhattan,0.107415098731351,40.734680932579 -73.9945866563491
11400,40.7454531793208,-73.8630644070967,40.745736526919295,-73.8621238448395,46 avenue,25,no,Queens,0.0530916169284257,40.7454531793208 -73.8630644070967
2428,40.843868897431705,-73.85019862226859,40.8442613273984,-73.8482517474202,poplar street,25,no,Bronx,0.105553149464127,40.8438688974317 -73.8501986222686
917,40.8115151617953,-73.9034186249695,40.810721162951396,-73.9032441555933,east 149 street,25,yes,Bronx,0.05554696332899501,40.8115151617953 -73.9034186249695
17113,40.5952432510001,-74.07050645899992,40.594739403000105,-74.0720838949999,diaz street,25,no,Staten Island,0.0899591909241754,40.5952432510001 -74.0705064589999
2369,40.787338627,-73.88378019899992,40.787302039000004,-73.88344151300001,rikers is br approach,25,no,Bronx,0.0179415407231494,40.787338627 -73.8837801989999
10284,40.7067757680873,-73.7537262959318,40.7050064688735,-73.75293913823059,204 street,25,no,Queens,0.128892951837667,40.7067757680873 -73.7537262959318
15902,40.5674179010001,-73.86993648100001,40.567163104,-73.869798804,rockaway beach boulevard,25,no,Queens,0.0190152133708148,40.5674179010001 -73.869936481
8806,40.6835197070001,-73.74812594799991,40.6830946260001,-73.746792473,130 drive,25,no,Queens,0.0759388896130091,40.6835197070001 -73.7481259479999
8372,40.720336370926795,-74.0054994383483,40.7206369018716,-74.0052099357899,west broadway,25,no,Manhattan,0.0257106621125043,40.7203363709268 -74.0054994383483
1237,40.8528291631354,-73.90475759138971,40.8528721822055,-73.9045980318737,east burnside avenue,25,no,Bronx,0.00887154205781678,40.8528291631354 -73.9047575913897
6514,40.581546175016,-73.9846475721277,40.579060940809796,-73.9841506975966,west 16 street,25,no,Brooklyn,0.173463735817951,40.581546175016 -73.9846475721277
6650,40.7447372390001,-74.00844448,40.745462139000004,-74.00831073099991,11 avenue,35,yes,Manhattan,0.0505100973990187,40.7447372390001 -74.00844448
4927,40.643921063906,-73.91392303561959,40.643482399793,-73.91458314789391,foster avenue,25,yes,Brooklyn,0.0460428333877736,40.643921063906 -73.9139230356196
17974,40.6156908277695,-74.11858280135509,40.6155080000942,-74.1207455305818,governor road,25,no,Staten Island,0.11441762437446701,40.6156908277695 -74.1185828013551
11497,40.7524460700001,-73.7628433469999,40.753168771999995,-73.760189391,54 avenue,25,no,Queens,0.14792308408047303,40.7524460700001 -73.7628433469999
3205,40.684864866999995,-73.9780443339999,40.6844315930001,-73.97839006399991,4 avenue,25,yes,Brooklyn,0.0349801826389186,40.684864867 -73.9780443339999
18374,40.556344402272394,-74.1366681703997,40.5552908806696,-74.135387094239,kelvin avenue,25,no,Staten Island,0.0991460834397835,40.5563444022724 -74.1366681703997
3158,40.890230493942205,-73.84741496063191,40.891940671724704,-73.84807143424929,wickham avenue,25,no,Bronx,0.122914766600374,40.8902304939422 -73.8474149606319
7924,40.7210358582183,-73.9915068893315,40.7207741653955,-73.9906306429897,rivington street,25,no,Manhattan,0.0494192889053844,40.7210358582183 -73.9915068893315
6545,40.612052282287,-73.978470966262,40.6108527305691,-73.97826202677109,west 4 street,25,no,Brooklyn,0.0834963505962862,40.612052282287 -73.978470966262
5053,40.6956323099832,-73.9183936428523,40.696216118379205,-73.9178196676435,grove street,25,no,Brooklyn,0.0503138705460624,40.6956323099832 -73.9183936428523
9648,40.663691511554106,-73.8560905045731,40.6637209427673,-73.8559808106658,155 avenue,25,no,Queens,0.00611103872091312,40.6636915115541 -73.8560905045731
17611,40.562875913,-74.13311127299991,40.561698208,-74.13123917899999,fairbanks avenue,25,no,Staten Island,0.127706577578166,40.562875913 -74.1331112729999
11911,40.745077822,-73.90242984299991,40.74464082,-73.902627017,62 street,25,no,Queens,0.0318803542213018,40.745077822 -73.9024298429999
3066,40.8058252100001,-73.92503885100001,40.806479300999996,-73.92454587600001,willis avenue,25,no,Bronx,0.0520117744018323,40.8058252100001 -73.925038851
13982,40.7096888205826,-73.7471243611004,40.709708235147,-73.7470498990336,connector,25,no,Queens,0.00413296930393498,40.7096888205826 -73.7471243611004
6887,40.7528069797584,-73.96520190474399,40.7533226447243,-73.9648130639717,beekman place,25,no,Manhattan,0.0410173251285985,40.7528069797584 -73.965201904744
9657,40.7716071983136,-73.8090625562919,40.7698629937822,-73.8092928771645,155 street,25,no,Queens,0.120960226800313,40.7716071983136 -73.8090625562919
8550,40.7122112300643,-73.7343819479685,40.711928812364896,-73.7332726926806,103 avenue,25,no,Queens,0.0614162781743834,40.7122112300643 -73.7343819479685
4943,40.7024202273117,-73.9932553260724,40.7024882151591,-73.9931229710483,front street,25,no,Brooklyn,0.008385496138905641,40.7024202273117 -73.9932553260724
13721,40.667587211880395,-73.7373991167758,40.6664051546742,-73.7385660563784,brookville boulevard,25,no,Queens,0.102038821803531,40.6675872118804 -73.7373991167758
15201,40.670330139,-73.857286995,40.6703302430001,-73.857286265,linden boulevard,35,yes,Queens,3.90187635401517e-05,40.670330139 -73.857286995
11994,40.7277612978457,-73.8665572444212,40.7281938402735,-73.8663015941432,63 avenue,25,no,Queens,0.0327247362441339,40.7277612978457 -73.8665572444212
9089,40.6768665543481,-73.7660586658747,40.677435195677795,-73.76367891225199,133 avenue,25,no,Queens,0.131029489006385,40.6768665543481 -73.7660586658747
13720,40.7765316978796,-73.7443221401546,40.7758817956084,-73.744059339367,brookside street,25,no,Queens,0.0469162002338436,40.7765316978796 -73.7443221401546
10727,40.6861669256631,-73.7266307227296,40.685469698367896,-73.726990244704,238 street,25,no,Queens,0.0516836376543971,40.6861669256631 -73.7266307227296
4988,40.677401335303394,-73.8991594816247,40.6773208900471,-73.89912704038059,georgia avenue,25,no,Brooklyn,0.00580659823843074,40.6774013353034 -73.8991594816247
3010,40.8866172958516,-73.9070371506439,40.886374861111,-73.9077825393327,west 236 street,25,no,Bronx,0.0424687966945385,40.8866172958516 -73.9070371506439
1589,40.8056557926807,-73.87929662773709,40.805725426287395,-73.879378995744,halleck street,25,no,Bronx,0.00646057785192263,40.8056557926807 -73.8792966277371
13753,40.7433491326564,-73.85054088985021,40.7428807207687,-73.8502891021603,carousel loop,25,no,Queens,0.0349185420916199,40.7433491326564 -73.8505408898502
1699,40.8393566120001,-73.843612961,40.840073845999996,-73.84330693899992,lane avenue,25,no,Bronx,0.0520253561828175,40.8393566120001 -73.843612961
15854,40.686838605,-73.86701943299991,40.686170479,-73.8660429299999,rockaway boulevard,25,no,Queens,0.0689655824015789,40.686838605 -73.8670194329999
607,40.813109985337604,-73.8540404334192,40.8131536932884,-73.85422943763841,compton avenue,25,no,Bronx,0.0103576714120111,40.8131099853376 -73.8540404334192
10476,40.721836887962105,-73.74682760281159,40.7209352618529,-73.7463425471708,214 street,25,no,Queens,0.0672240869468327,40.7218368879621 -73.7468276028116
14216,40.763879808000105,-73.737318667,40.764579671,-73.73527146,deepdale avenue,25,no,Queens,0.117764107722871,40.7638798080001 -73.737318667
5980,40.702658576432206,-73.965162812114,40.703130456105704,-73.9644267700793,ross street,25,no,Brooklyn,0.0505388185597921,40.7026585764322 -73.965162812114
9106,40.674639546078296,-73.80451270080042,40.6722870194304,-73.8044937296019,134 street,25,no,Queens,0.162331587232886,40.6746395460783 -73.8045127008004
795,40.832934298778895,-73.8603787877508,40.8324210314056,-73.8585866142808,cross bronx expressway sr south,25,no,Bronx,0.100385327104324,40.8329342987789 -73.8603787877508
16620,40.5477600990001,-74.153865599,40.547436196,-74.15463049,beth place,25,no,Staten Island,0.0460474335590378,40.5477600990001 -74.153865599
9702,40.738308334562,-73.8094209226375,40.7369665838408,-73.8095133621519,159 street,25,no,Queens,0.0927112592437313,40.738308334562 -73.8094209226375
3375,40.633941883,-74.0178713139999,40.6330711630001,-74.01640779899999,67 street,25,no,Brooklyn,0.09761394522130198,40.633941883 -74.0178713139999
16025,40.5838523371157,-73.8229447027358,40.5838342490514,-73.82301139106279,rockaway beach boulevard,25,no,Queens,0.0037236315832683397,40.5838523371157 -73.8229447027358
9927,40.708036215598895,-73.7828104005795,40.7080045648588,-73.782792434823,178 place,25,no,Queens,0.00237900462439388,40.7080362155989 -73.7828104005795
18997,40.5625987450001,-74.12683590099991,40.5620462360001,-74.127422322,peel place,25,no,Staten Island,0.0490479410971627,40.5625987450001 -74.1268359009999
16506,40.7396651866991,-73.8530664469589,40.740045936271,-73.8528798133527,westside avenue,25,no,Queens,0.0280393119044586,40.7396651866991 -73.8530664469589
6699,40.746135817813794,-74.0081784989385,40.7468294226398,-74.0080565068023,11 avenue,35,yes,Manhattan,0.0482868539699217,40.7461358178138 -74.0081784989385
14792,40.566696144911205,-73.8858153833732,40.5663527999418,-73.8856508281232,heinzelman road,25,no,Queens,0.0252237838691495,40.5666961449112 -73.8858153833732
14851,40.604674038,-73.760743084,40.604743752,-73.759967477,ives court,25,no,Queens,0.0410720407792901,40.604674038 -73.760743084
12570,40.753500062078295,-73.8868891667016,40.751600265839706,-73.8865441975567,80 street,20,yes,Queens,0.13233504772864801,40.7535000620783 -73.8868891667016
251,40.873779681387205,-73.8261050274251,40.8741654923436,-73.8258868977621,benchley place,25,no,Bronx,0.0289706666925737,40.8737796813872 -73.8261050274251
9396,40.6646842479797,-73.78086161826909,40.6643354522194,-73.7800649781162,145 road,25,no,Queens,0.0482840456395359,40.6646842479797 -73.7808616182691
6976,40.7972123691555,-73.9191906526265,40.7972754422079,-73.91923238296809,central road,25,no,Manhattan,0.0048714136008179,40.7972123691555 -73.9191906526265
1968,40.866856238000004,-73.800443312,40.867316214,-73.8004565099999,park drive,25,no,Bronx,0.0317477601038531,40.866856238 -73.800443312
17126,40.625234326,-74.074841128,40.6253652090001,-74.0745188769999,dock street,25,no,Staten Island,0.0191988017162123,40.625234326 -74.074841128
17079,40.629852584,-74.1236156689999,40.629226234,-74.12515747899991,disosway place,25,no,Staten Island,0.0918567167271196,40.629852584 -74.1236156689999
13310,40.7505676282935,-73.83635466193809,40.7511543693787,-73.8369546392452,avenue of enterprise,25,no,Queens,0.0512876729806411,40.7505676282935 -73.8363546619381
9916,40.6747653783196,-73.7657150403168,40.673447742919,-73.7652265087963,176 street,25,no,Queens,0.0944722921024147,40.6747653783196 -73.7657150403168
10568,40.7380949847957,-73.7529742729443,40.7377180213696,-73.7527470151626,220 street,25,no,Queens,0.0286158538658596,40.7380949847957 -73.7529742729443
118,40.8518110325531,-73.889519797001,40.8529876641495,-73.88891390305409,adams place,25,no,Bronx,0.0871779467851259,40.8518110325531 -73.889519797001
19927,40.614923767,-74.070655711,40.614522072000106,-74.070375506,vermont avenue,20,yes,Staten Island,0.0313901266899274,40.614923767 -74.070655711
10887,40.6653257559789,-73.7343018192735,40.6649283455668,-73.73503486386791,245 street,25,no,Queens,0.0472807426066663,40.6653257559789 -73.7343018192735
11367,40.7683930042338,-73.90803221181709,40.7668362471951,-73.9092917501141,43 street,25,no,Queens,0.12611728739830197,40.7683930042338 -73.9080322118171
16698,40.59910675,-74.1309299959999,40.598863277000106,-74.1309205749999,bradley avenue,25,yes,Staten Island,0.0168071585783634,40.59910675 -74.1309299959999
10002,40.783576991000096,-73.777321638,40.7839379580001,-73.776442808,18 avenue,25,no,Queens,0.0523935966417432,40.7835769910001 -73.777321638
2105,40.847204286848395,-73.90859333301592,40.847270985068,-73.908840050328,morris avenue,25,no,Bronx,0.0137227302910012,40.8472042868484 -73.9085933330159
7206,40.728420716742704,-73.9942542300486,40.7278754613835,-73.99314801626791,east 4 street,25,no,Manhattan,0.0691921952479939,40.7284207167427 -73.9942542300486
9318,40.6715207143096,-73.764547884877,40.671659198213504,-73.7638150920928,140 avenue,25,no,Queens,0.0396674698764707,40.6715207143096 -73.764547884877
5031,40.7118484984095,-73.954304297905,40.7114280455679,-73.9531290116945,grand street,25,no,Brooklyn,0.0681896713095744,40.7118484984095 -73.954304297905
15449,40.730301915900704,-73.7317299983407,40.7291627734433,-73.7321696319229,lyman street,25,no,Queens,0.0819212568200573,40.7303019159007 -73.7317299983407
11397,40.747780267745206,-73.9575557553937,40.7476287778459,-73.95650569528159,46 avenue,25,no,Queens,0.0560877778138663,40.7477802677452 -73.9575557553937
3866,40.5756444630001,-73.9566310559999,40.5756889560001,-73.955171825,brightwater avenue,25,no,Brooklyn,0.0768359072517745,40.5756444630001 -73.9566310559999
13015,40.772591646587294,-73.8763379562317,40.772437277958105,-73.87624140861409,94 street,25,no,Queens,0.0117946718054687,40.7725916465873 -73.8763379562317
10540,40.7520628851941,-73.76053649126601,40.7502494814285,-73.75968296269849,219 street,25,no,Queens,0.13290421888564,40.7520628851941 -73.760536491266
8837,40.7877368320001,-73.8364032389999,40.7871644510001,-73.836433045,132 street,25,no,Queens,0.0395270140802297,40.7877368320001 -73.8364032389999
10886,40.7565100983624,-73.7334216761694,40.756032634798295,-73.7331947727206,245 place,25,no,Queens,0.0350315597561551,40.7565100983624 -73.7334216761694
4642,40.6443958582823,-73.91938577583291,40.644111918929994,-73.91909773107541,east 83 street,25,no,Brooklyn,0.0247599902988407,40.6443958582823 -73.9193857758329
2688,40.878000756999995,-73.90435663699999,40.87832151,-73.905218528,verveelen place,25,no,Bronx,0.0502759203280942,40.878000757 -73.904356637
2450,40.8071939661287,-73.8515434028058,40.8076729792247,-73.8516696406414,pugsley avenue,25,no,Bronx,0.0337096949152458,40.8071939661287 -73.8515434028058
6715,40.7485068084425,-74.0078326700416,40.7486396086311,-74.0078496069738,12 avenue,35,yes,Manhattan,0.00920657194864221,40.7485068084425 -74.0078326700416
431,40.8045977410001,-73.912727143,40.8047327780001,-73.91248694,bruckner boulevard,25,yes,Bronx,0.0156668307178963,40.8045977410001 -73.912727143
17237,40.635865702340396,-74.158999460057,40.634653766957896,-74.1590487707841,bush avenue,25,no,Staten Island,0.0836653070183457,40.6358657023404 -74.158999460057
19393,40.613179863060296,-74.1881358270068,40.6134778291386,-74.1899581880199,river road,25,no,Staten Island,0.0980069396002839,40.6131798630603 -74.1881358270068
19561,40.5462777743998,-74.2010074889045,40.5464848558914,-74.20009206719509,rosedale avenue,25,no,Staten Island,0.0502580660521374,40.5462777743998 -74.2010074889045
18816,40.5822069752717,-74.11028861762559,40.581396942415,-74.1087776954342,midland avenue,25,yes,Staten Island,0.0971708665990259,40.5822069752717 -74.1102886176256
10519,40.684963988896996,-73.748346484003,40.6831415586361,-73.7493581115875,218 street,25,no,Queens,0.13651771720723502,40.684963988897 -73.748346484003
15419,40.759885759,-73.84894644100001,40.7598748940001,-73.849017854,marina road,25,no,Queens,0.0038211840655664603,40.759885759 -73.848946441
2796,40.8895589692711,-73.84523365770708,40.8897818734347,-73.8443811867423,strang avenue,25,no,Bronx,0.0472163079375527,40.8895589692711 -73.8452336577071
17401,40.606584426729995,-74.1774463466715,40.6065143632473,-74.1775585748683,connector,25,no,Staten Island,0.00762919599322167,40.60658442673 -74.1774463466715
9159,40.667339761,-73.783291046,40.667584536,-73.782841928,138 avenue,25,no,Queens,0.0290188389031779,40.667339761 -73.783291046
2212,40.8666268398569,-73.80056087558391,40.866567213905896,-73.8005521863343,park drive,25,no,Bronx,0.00413953662689904,40.8666268398569 -73.8005608755839
10912,40.7619767883981,-73.8969417552578,40.7620705076479,-73.8960249935586,25 avenue,20,yes,Queens,0.0485323015551159,40.7619767883981 -73.8969417552578
2505,40.8455186641551,-73.8342146585796,40.8454596767228,-73.833585688029,roberts avenue,25,no,Bronx,0.0332091233989542,40.8455186641551 -73.8342146585796
2442,40.8117957107036,-73.9046403656603,40.8122902380042,-73.9044669359004,prospect avenue,25,yes,Bronx,0.0353146758456792,40.8117957107036 -73.9046403656603
9454,40.66346331667879,-73.79200452598799,40.661891767591,-73.79250286641408,148 street,25,no,Queens,0.111556200586161,40.6634633166788 -73.792004525988
17377,40.6137166378126,-74.1680792501572,40.611848304355796,-74.16849278181641,commerce street,25,no,Staten Island,0.130738047519553,40.6137166378126 -74.1680792501572
18606,40.6185122033755,-74.1333348593163,40.6186185473082,-74.134022615851,lathrop avenue,25,no,Staten Island,0.0368988044526347,40.6185122033755 -74.1333348593163
15067,40.644785220661504,-73.7919493256008,40.644681324683496,-73.7903312347986,jfk terminal 4 access ramp,25,no,Queens,0.0853466631244869,40.6447852206615 -73.7919493256008
14019,40.722288226220705,-73.752749398366,40.7223250930287,-73.75270747916679,connector,25,no,Queens,0.0033636793305496,40.7222882262207 -73.752749398366
1748,40.8267960660856,-73.8909070192435,40.8286379855546,-73.8908789972679,hoe avenue,20,yes,Bronx,0.12710761732860698,40.8267960660856 -73.8909070192435
4439,40.6495500159206,-73.8994703529744,40.6480781359972,-73.8978332217258,east 103 street,25,no,Brooklyn,0.133108206749145,40.6495500159206 -73.8994703529744
2811,40.8352132806684,-73.86597956040829,40.8375949498471,-73.86638641280271,taylor avenue,25,no,Bronx,0.165721508363109,40.8352132806684 -73.8659795604083
7058,40.7908345876462,-73.9636919151498,40.7908832481634,-73.9636508584003,cpw 96 approach,25,no,Manhattan,0.0039887994725085795,40.7908345876462 -73.9636919151498
14031,40.7161172483124,-73.7486813987275,40.7161266219461,-73.7486148857683,connector,25,no,Queens,0.0035515008754577397,40.7161172483124 -73.7486813987275
3544,40.65577011,-73.894709312,40.654841196999996,-73.894412549,anna court,25,no,Brooklyn,0.0659663621357751,40.65577011 -73.894709312
13052,40.6803236589098,-73.8420214160554,40.6781940310298,-73.84097730136129,97 street,25,no,Queens,0.15685097406669798,40.6803236589098 -73.8420214160554
5064,40.6826658721324,-74.00667928681959,40.6824881427137,-74.00642842273349,hamilton avenue,25,no,Brooklyn,0.0180013578602881,40.6826658721324 -74.0066792868196
18205,40.5961355492163,-74.11078728180759,40.5960913871079,-74.1109558138597,helena road,25,no,Staten Island,0.00937342172910569,40.5961355492163 -74.1107872818076
3331,40.6552395804424,-74.0165457058196,40.6550014399645,-74.01613555561141,43 street,25,no,Brooklyn,0.0271030336302481,40.6552395804424 -74.0165457058196
5697,40.6004356548816,-73.9418919971179,40.6002064851413,-73.9418461316936,nostrand avenue,25,yes,Brooklyn,0.0159958505840612,40.6004356548816 -73.9418919971179
5498,40.6148120111654,-73.9445750875702,40.6134571456308,-73.9429806210588,marine parkway,25,no,Brooklyn,0.12557575616354802,40.6148120111654 -73.9445750875702
4488,40.584645457322004,-73.9445323823635,40.5837235497021,-73.9439504589465,east 23 street,25,no,Brooklyn,0.0705951115683155,40.584645457322 -73.9445323823635
6391,40.6465262541834,-73.95810815136998,40.64658400055121,-73.9568471399835,tilden avenue,25,no,Brooklyn,0.06639521483923999,40.6465262541834 -73.95810815137
13267,40.592452329911204,-73.7860246818936,40.5924927391487,-73.7865152009157,arverne boulevard,25,no,Queens,0.0259514516542254,40.5924523299112 -73.7860246818936
2104,40.8109580866465,-73.92714442767321,40.811616824756705,-73.9267081242805,morris avenue,25,no,Bronx,0.0508863235564789,40.8109580866465 -73.9271444276732
5291,40.6925769856395,-74.0003897611785,40.6928962116909,-74.0002380671331,joralemon street,25,no,Brooklyn,0.0234237990356503,40.6925769856395 -74.0003897611785
7588,40.763169755,-73.9997688449999,40.763560238000004,-73.99929046300001,joe dimaggio highway,35,yes,Manhattan,0.0368231617262749,40.763169755 -73.9997688449999
10862,40.7337037787065,-73.7252470977753,40.733378931892204,-73.7251583373873,241 street,25,no,Queens,0.0228942967812991,40.7337037787065 -73.7252470977753
11109,40.737349667,-73.93434196399991,40.736883971,-73.9356364769999,34 street,25,no,Queens,0.0751600202070051,40.737349667 -73.9343419639999
