id,lat1,lon1,lat2,lon2,street,speed,signed,region,distance,location
19663,40.5861151204165,-74.09107770297359,40.5860544548493,-74.0911299706715,simpson street,20,yes,Staten Island,0.00500821509952957,40.5861151204165 -74.0910777029736
13398,40.5713918461568,-73.8532432365861,40.573305458680004,-73.8543440031732,beach 137 street,25,no,Queens,0.14418423346506198,40.5713918461568 -73.8532432365861
7382,40.7564221150001,-73.953581237,40.756319642,-73.953347,ed koch queensboro bridge,35,yes,Manhattan,0.0141795339670282,40.7564221150001 -73.953581237
10771,40.772157824000004,-73.928993781,40.7711411160001,-73.92681621299991,28 avenue,25,no,Queens,0.134056433314145,40.772157824 -73.928993781
13851,40.5897966860001,-73.791643461,40.5902637020001,-73.791211279,compass place,25,no,Queens,0.0394364053377088,40.5897966860001 -73.791643461
9621,40.6731207220001,-73.766715103,40.6712083890001,-73.766505829,174 street,25,no,Queens,0.132411610391226,40.6731207220001 -73.766715103
8575,40.69978876603879,-73.8442749183528,40.6989290753166,-73.84384527084259,105 street,25,no,Queens,0.0634667029017044,40.6997887660388 -73.8442749183528
13076,40.7142314329344,-73.74675267579529,40.714370022058894,-73.7455028366865,99 avenue,25,yes,Queens,0.0663150251759451,40.7142314329344 -73.7467526757953
10655,40.667684633639,-73.7477311687584,40.667662971668896,-73.7478112695744,228 street,25,no,Queens,0.00446610277057861,40.667684633639 -73.7477311687584
1993,40.865807946000096,-73.800988573,40.86662684,-73.800560876,park drive,25,no,Bronx,0.060786678339461,40.8658079460001 -73.800988573
9060,40.6765397739914,-73.7300805940441,40.6761980873719,-73.7290799211015,131 road,25,no,Queens,0.05761438534315401,40.6765397739914 -73.7300805940441
6075,40.700097922381204,-73.98778138660171,40.70008017516,-73.9868687078246,sands street,25,no,Brooklyn,0.0479453613194056,40.7000979223812 -73.9877813866017
14154,40.6806959026938,-73.84455859690159,40.680602749117604,-73.84454940672971,cross bay boulevard,30,yes,Queens,0.0064458744109557,40.6806959026938 -73.8445585969016
2969,40.8473184989496,-73.9218936423777,40.847334273058294,-73.9219884453105,west 174 street,25,no,Bronx,0.0050854719729306105,40.8473184989496 -73.9218936423777
10462,40.746510440304604,-73.7640521470889,40.7452453253115,-73.76345221834521,213 street,25,no,Queens,0.0928002132834072,40.7465104403046 -73.7640521470889
19301,40.5365053255604,-74.204996019051,40.535667144822895,-74.2081266661127,ramona avenue,25,no,Staten Island,0.17466286432907,40.5365053255604 -74.204996019051
16567,40.752758176248896,-73.9103563495659,40.7516469478484,-73.909844605644,woodside avenue,25,no,Queens,0.0812440363893752,40.7527581762489 -73.9103563495659
17778,40.5227386862414,-74.18402456997791,40.522417884577706,-74.1849744977748,edith avenue,25,no,Staten Island,0.0546971415852635,40.5227386862414 -74.1840245699779
196,40.8332193586865,-73.821496153025,40.833351237070005,-73.8209497852044,barkley avenue,25,no,Bronx,0.0300467020153445,40.8332193586865 -73.821496153025
14004,40.7431027229124,-73.8514573727595,40.7431273247663,-73.8513524290713,connector,25,no,Queens,0.00576328228220882,40.7431027229124 -73.8514573727595
8311,40.7579196903415,-73.97765627042051,40.7584448053835,-73.97891316920742,west 49 street,25,no,Manhattan,0.075247789827887,40.7579196903415 -73.9776562704205
12364,40.749113388000104,-73.708553943,40.7490652700001,-73.708481343,77 avenue,25,no,Queens,0.00505359888335928,40.7491133880001 -73.708553943
3470,40.6306250038409,-74.0396115176574,40.6302671941757,-74.0381125888249,80 street,25,no,Brooklyn,0.0825761224822841,40.6306250038409 -74.0396115176574
12473,40.69507360886,-73.86681574105359,40.6943893713724,-73.86658246141141,76 street,25,no,Queens,0.0487775220411031,40.69507360886 -73.8668157410536
1431,40.8781627989741,-73.84004096142121,40.880325842963295,-73.84127925323492,ely avenue,25,no,Bronx,0.16274050813841198,40.8781627989741 -73.8400409614212
14730,40.7292714780963,-73.7528127996709,40.7297933169081,-73.7519766343142,grand central parkway sr north,25,no,Queens,0.0567724981305531,40.7292714780963 -73.7528127996709
13508,40.58359347356,-73.815321140758,40.5836292683761,-73.8153023449273,beach 94 street,25,no,Queens,0.00266043994068276,40.58359347356 -73.815321140758
5704,40.6631908535751,-73.9624515890695,40.6627263582349,-73.9628085398822,ocean avenue,25,no,Brooklyn,0.0371354868941973,40.6631908535751 -73.9624515890695
2506,40.8424963862992,-73.82420230029591,40.843630815409895,-73.82319063493979,robertson place,25,no,Bronx,0.0945423861657121,40.8424963862992 -73.8242023002959
11664,40.7513880842927,-73.76870436071759,40.7513713811844,-73.76857498244941,53 avenue,25,no,Queens,0.0068862539704316,40.7513880842927 -73.7687043607176
13407,40.56886075641879,-73.8597607421645,40.5706482893871,-73.8607951405832,beach 145 street,25,no,Queens,0.134815808861831,40.5688607564188 -73.8597607421645
19212,40.6419412172135,-74.09179267569141,40.6419143202897,-74.091926084721,pendleton place,25,no,Staten Island,0.0072535478791016595,40.6419412172135 -74.0917926756914
1034,40.821076448919,-73.8989348111925,40.8210122202378,-73.8978652780601,east 163 street,25,no,Bronx,0.0562401773009288,40.821076448919 -73.8989348111925
3054,40.897555034,-73.9110022199999,40.8978463180001,-73.911359086,west 249 street,25,no,Bronx,0.0274436329402791,40.897555034 -73.9110022199999
3531,40.5851273500001,-73.973319723,40.585275703,-73.9720671469999,atwater court,25,no,Brooklyn,0.0666828323363985,40.5851273500001 -73.973319723
14185,40.599843821,-73.7756524049999,40.59986257,-73.77524728299991,delmore court,25,no,Queens,0.0213462530811465,40.599843821 -73.7756524049999
9893,40.6923364358779,-73.7764088670755,40.690738737203,-73.77549080135941,174 street,25,no,Queens,0.12032821199593902,40.6923364358779 -73.7764088670755
8866,40.678389612,-73.7736027289999,40.6783747910001,-73.77365112699991,127 avenue,25,no,Queens,0.00274042981000006,40.678389612 -73.7736027289999
9910,40.6792975045763,-73.7670054271587,40.6780562872679,-73.76653718973951,176 street,25,no,Queens,0.08910850504791802,40.6792975045763 -73.7670054271587
5626,40.6735750608405,-73.90787853026991,40.673145416028206,-73.907762749751,mother gaston boulevard,25,no,Brooklyn,0.030263830087207,40.6735750608405 -73.9078785302699
4932,40.66046050285,-73.86718209607679,40.6603749917126,-73.8670514560598,fountain avenue,25,no,Brooklyn,0.00905198099596642,40.66046050285 -73.8671820960768
12579,40.695699676399,-73.8636879664265,40.6954471386746,-73.86359929866859,80 street,25,no,Queens,0.0180371085300909,40.695699676399 -73.8636879664265
8365,40.790998614094796,-73.9651784953912,40.7921927977595,-73.9680174734276,west 95 street,25,no,Manhattan,0.17016814024112803,40.7909986140948 -73.9651784953912
12137,40.71123819059,-73.85574598778709,40.7123123939019,-73.85507212308,69 avenue,25,no,Queens,0.0821342138222561,40.71123819059 -73.8557459877871
6703,40.8213017182997,-73.9579122619413,40.8213491989064,-73.95777837806959,12 avenue,25,no,Manhattan,0.00774526937360748,40.8213017182997 -73.9579122619413
7966,40.8416887429412,-73.939335987166,40.841719783041604,-73.9392323600853,st nicholas avenue,25,no,Manhattan,0.00583759866319919,40.8416887429412 -73.939335987166
14529,40.7193416703818,-73.9068394625711,40.7197843697529,-73.90614090607791,flushing avenue,25,yes,Queens,0.0477298850127879,40.7193416703818 -73.9068394625711
10880,40.7675072700445,-73.742600501412,40.766849506799396,-73.7424975820977,244 street,25,no,Queens,0.0457076086810943,40.7675072700445 -73.742600501412
7032,40.7289164851077,-73.97534878541809,40.7289492869801,-73.97543007873509,connector,25,no,Manhattan,0.00483040736456569,40.7289164851077 -73.9753487854181
91,40.884625429,-73.799252509,40.884360267,-73.7993765969999,beech tree lane,25,no,Bronx,0.0194170688522436,40.884625429 -73.799252509
4171,40.6550252700001,-73.90610344899991,40.655003242000106,-73.905585355,connector,35,no,Brooklyn,0.0272686560821541,40.6550252700001 -73.9061034489999
5808,40.7065767610001,-73.957598893,40.7068925230001,-73.9571059849999,rodney street,25,no,Brooklyn,0.0338325714646489,40.7065767610001 -73.957598893
11946,40.734855822,-73.78112892,40.7348896350001,-73.781156143,71 crescent,25,no,Queens,0.00273595178266106,40.734855822 -73.78112892
3706,40.688422587,-74.00106804800001,40.687984762,-73.99973789599991,baltic street,25,no,Brooklyn,0.0761179227593687,40.688422587 -74.001068048
20208,40.5961472493961,-74.1133244050972,40.5960556093789,-74.1132177131269,whitlock avenue,25,no,Staten Island,0.00845423305571786,40.5961472493961 -74.1133244050972
19858,40.5392172900001,-74.203406065,40.538577735,-74.203151308,vernon avenue,25,no,Staten Island,0.0461221810211061,40.5392172900001 -74.203406065
2269,40.7874350660001,-73.885149769,40.787380762000105,-73.8847671459999,rikers is br approach,25,no,Bronx,0.0204142024402918,40.7874350660001 -73.885149769
7719,40.7105669159305,-73.9941443877532,40.710095062337295,-73.9941035891093,market slip,25,no,Manhattan,0.0326293445530359,40.7105669159305 -73.9941443877532
6265,40.6791526282912,-73.9265656024206,40.6792607411903,-73.9264910477236,sumpter street,25,no,Brooklyn,0.008425572105006591,40.6791526282912 -73.9265656024206
3957,40.679966107350005,-73.9554382458783,40.6800833582605,-73.9543697928316,brevoort place,25,no,Brooklyn,0.0567072183579093,40.67996610735 -73.9554382458783
689,40.809355184,-73.8919074149999,40.8112382510001,-73.89239583399991,craven street,25,no,Bronx,0.132437270192124,40.809355184 -73.8919074149999
5581,40.6974136520185,-73.9360082168057,40.698708341217,-73.93476297143391,melrose street,25,no,Brooklyn,0.11071439356838,40.6974136520185 -73.9360082168057
15811,40.746987749185294,-73.8157520850906,40.7472266082215,-73.8153745631855,poplar avenue,25,no,Queens,0.0257713006918123,40.7469877491853 -73.8157520850906
7946,40.847157605739,-73.9407885676383,40.8473957426195,-73.9406917637139,south pinehurst avenue,25,no,Manhattan,0.0171974599123419,40.847157605739 -73.9407885676383
3828,40.5861430308762,-73.9188913006929,40.5875300022079,-73.9204347648525,beacon court,25,no,Brooklyn,0.12550360185723197,40.5861430308762 -73.9188913006929
3845,40.6229037521065,-73.8965391971262,40.6230250193892,-73.8964627898259,belt parkway,50,yes,Brooklyn,0.00928192578136786,40.6229037521065 -73.8965391971262
2931,40.8225538758608,-73.9115719910545,40.8227662336748,-73.911469836164,washington avenue,25,no,Bronx,0.0156012133680131,40.8225538758608 -73.9115719910545
14255,40.753290608,-73.9463854919999,40.7530122200001,-73.945760456,ed koch queensboro bridge,35,yes,Queens,0.0380093848846224,40.753290608 -73.9463854919999
10529,40.7299101658215,-73.7482359132567,40.7293638276786,-73.74765759881909,218 street,25,no,Queens,0.0484018375708302,40.7299101658215 -73.7482359132567
6533,40.5902487282962,-73.9729771409822,40.5888769150376,-73.9727471051947,west 3 street,25,no,Brooklyn,0.0954264692373379,40.5902487282962 -73.9729771409822
3012,40.8830312905617,-73.9002783326788,40.8834753290233,-73.90159907523709,west 236 street,25,no,Bronx,0.0756518235864441,40.8830312905617 -73.9002783326788
9547,40.6829504190001,-73.7750477239999,40.6813474570001,-73.77413935999991,170 street,25,no,Queens,0.12046080708114501,40.6829504190001 -73.7750477239999
9918,40.6665021933216,-73.7714956872761,40.66557014584561,-73.77077993574541,177 place,25,no,Queens,0.0745012724141657,40.6665021933216 -73.7714956872761
8366,40.7916723007361,-73.96468684771979,40.7926086325824,-73.96691665827709,west 96 street,25,no,Manhattan,0.133600007267086,40.7916723007361 -73.9646868477198
17823,40.5339412855619,-74.2366663868443,40.5338721852532,-74.2361961061653,englewood avenue,25,no,Staten Island,0.0252131865345001,40.5339412855619 -74.2366663868443
5792,40.6990452260001,-73.93890295399991,40.700257398000105,-73.93772938800001,park street,25,no,Brooklyn,0.103896096729861,40.6990452260001 -73.9389029539999
17813,40.6117461971293,-74.1231028497167,40.611628332881295,-74.12306381644191,elvin street,25,no,Staten Island,0.00838776922953394,40.6117461971293 -74.1231028497167
12810,40.6705292030001,-73.84247611,40.670425993,-73.842054522,albert road,25,no,Queens,0.0232664213652848,40.6705292030001 -73.84247611
2151,40.8502836770501,-73.8469374988665,40.850809928835204,-73.8473000632473,newport avenue,25,no,Bronx,0.0409824739621875,40.8502836770501 -73.8469374988665
14445,40.746112626096895,-73.9400823803975,40.747679988840495,-73.94070682735821,ed koch br upper roadway appr,25,no,Queens,0.113007877061864,40.7461126260969 -73.9400823803975
4023,40.7268987445814,-73.9587787020754,40.7270768076486,-73.9571855467755,calyer street,25,no,Brooklyn,0.0845293158461365,40.7268987445814 -73.9587787020754
1805,40.8805563194187,-73.92232998713921,40.8804818591505,-73.9223057998727,independence avenue,25,no,Bronx,0.0052919299556582295,40.8805563194187 -73.9223299871392
3246,40.66065955879171,-73.98696561157371,40.660525238748896,-73.98697340689709,18 street,25,no,Brooklyn,0.00927734849805943,40.6606595587917 -73.9869656115737
8489,40.7007789620001,-73.741598664,40.7005806880001,-73.740986401,115 court,25,no,Queens,0.0349426987979154,40.7007789620001 -73.741598664
9228,40.668692052,-73.856217368,40.668677486,-73.856142099,149 avenue,25,no,Queens,0.0040803483911168795,40.668692052 -73.856217368
936,40.8200021997418,-73.91800943268909,40.8195353481779,-73.9162021227297,east 154 street,25,no,Bronx,0.100068659736062,40.8200021997418 -73.9180094326891
4800,40.7033126299739,-73.934231551245,40.7026828491342,-73.9339523549172,evergreen avenue,25,no,Brooklyn,0.045862862886587995,40.7033126299739 -73.934231551245
11677,40.72897359925221,-73.89559031973741,40.7290909670745,-73.8946268841233,54 avenue,25,no,Queens,0.0512176753505082,40.7289735992522 -73.8955903197374
15675,40.742578558000005,-73.78227110599991,40.7423826350001,-73.78225702899991,peck avenue,25,no,Queens,0.0135393693625309,40.742578558 -73.7822711059999
10125,40.733432730236395,-73.782132449353,40.7315086172289,-73.7812160671677,189 street,25,no,Queens,0.141213289716445,40.7334327302364 -73.782132449353
6145,40.583249062894,-73.9740519126656,40.583438057220604,-73.9730864940464,shore parkway,30,yes,Brooklyn,0.0524352917974537,40.583249062894 -73.9740519126656
10614,40.7538355658587,-73.7567895370075,40.753154994907206,-73.756439081998,223 street,25,no,Queens,0.0504334908376153,40.7538355658587 -73.7567895370075
15971,40.7524574492519,-73.9450638142436,40.7521057405875,-73.9442449230647,queens plaza south,25,no,Queens,0.0493504866637889,40.7524574492519 -73.9450638142436
6554,40.5798434616065,-73.9761371014461,40.57975590541079,-73.9761446782343,west 8 street,25,no,Brooklyn,0.00605457095496031,40.5798434616065 -73.9761371014461
5263,40.678068974004,-73.8977579673563,40.678120240756606,-73.8976174150117,jamaica avenue,25,no,Brooklyn,0.00818724397996132,40.678068974004 -73.8977579673563
2615,40.843083229007895,-73.84754697391371,40.843130725802396,-73.84760442800192,silver street,25,no,Bronx,0.0044504354599411,40.8430832290079 -73.8475469739137
15062,40.6444372387876,-73.7922264274077,40.64441720279171,-73.7913363611841,jfk terminal 1 access ramp,25,no,Queens,0.046801521204538996,40.6444372387876 -73.7922264274077
9885,40.6921224655794,-73.77728233181409,40.6920429816983,-73.77727053001091,173 street,25,no,Queens,0.0055194627351602705,40.6921224655794 -73.7772823318141
3184,40.809493961577104,-73.8909905356846,40.8113771068681,-73.89148228318079,worthen street,25,no,Bronx,0.13247641443400598,40.8094939615771 -73.8909905356846
13467,40.5929721803219,-73.7941712688889,40.5950660700432,-73.7944007210164,beach 65 street,25,no,Queens,0.144983323784593,40.5929721803219 -73.7941712688889
18931,40.580738323015204,-74.1075573549879,40.580199317044894,-74.1083109832652,north railroad avenue,25,no,Staten Island,0.0543615471737052,40.5807383230152 -74.1075573549879
11168,40.7707431640001,-73.737401551,40.7720605590001,-73.736375019,43 avenue,25,no,Queens,0.105657560339425,40.7707431640001 -73.737401551
7736,40.7153929936918,-74.0142903410264,40.715837381090296,-74.0153842835578,murray street,25,no,Manhattan,0.0651084071135019,40.7153929936918 -74.0142903410264
1146,40.8692381311349,-73.8960386137909,40.8691387713373,-73.8958189274015,east 196 street,25,no,Bronx,0.0133953408104519,40.8692381311349 -73.8960386137909
17181,40.640987255,-74.116966093,40.640930938000004,-74.116924113,connector,30,no,Staten Island,0.00446871646045385,40.640987255 -74.116966093
3198,40.842049672354605,-73.8373712447871,40.842032891005104,-73.837023387919,zulette avenue,25,no,Bronx,0.0182657607790767,40.8420496723546 -73.8373712447871
7599,40.755944298,-74.005849649,40.756406489,-74.0055176589999,joe dimaggio highway,35,yes,Manhattan,0.0363398441439454,40.755944298 -74.005849649
2881,40.835905680402895,-73.85586033029,40.8359621047674,-73.85607684836779,unionport road,20,yes,Bronx,0.0119967901863942,40.8359056804029 -73.85586033029
20286,40.5407587447203,-74.2234855434231,40.540783393339,-74.22396589471029,woodrow road,25,no,Staten Island,0.0253429905363988,40.5407587447203 -74.2234855434231
7918,40.82115166191971,-73.95752482591,40.8212314030069,-73.957454021386,riverside drive,25,yes,Manhattan,0.0066371974377874106,40.8211516619197 -73.95752482591
7951,40.708929430349,-73.9980207697427,40.7092128247122,-73.9960627891663,south street,25,no,Manhattan,0.104653553688136,40.708929430349 -73.9980207697427
11582,40.744324577817004,-73.95845869361379,40.7438797947168,-73.9562091420382,49 avenue,25,no,Queens,0.121982503812089,40.744324577817 -73.9584586936138
631,40.892582479198104,-73.90553480978359,40.8925813640388,-73.905591806117,connector,25,no,Bronx,0.00298553476611115,40.8925824791981 -73.9055348097836
3049,40.846835387000105,-73.7822810099999,40.846753709,-73.782713868,windward lane,25,no,Bronx,0.0233715360399133,40.8468353870001 -73.7822810099999
16922,40.5727597806394,-74.1269550813119,40.5723079549482,-74.1261178691443,belfast avenue,25,no,Staten Island,0.0539665414887123,40.5727597806394 -74.1269550813119
11593,40.726107125343596,-73.9194261356076,40.725953810719794,-73.919474793427,49 street,25,no,Queens,0.0108830730528618,40.7261071253436 -73.9194261356076
6065,40.630128023000005,-73.88747749899991,40.6304132060001,-73.887022299,shore parkway,25,no,Brooklyn,0.0309817111510729,40.630128023 -73.8874774989999
11803,40.7190459526087,-73.90782000239109,40.71903329015421,-73.9077861168358,59 avenue,25,no,Queens,0.0019819871703514102,40.7190459526087 -73.9078200023911
18714,40.5252348472105,-74.20961356111691,40.5277560587951,-74.21068289010329,maguire avenue,25,no,Staten Island,0.18284759441376702,40.5252348472105 -74.2096135611169
13171,40.5908416460001,-73.798891628,40.592683814000004,-73.799081352,beach 70 street,25,no,Queens,0.127502216580993,40.5908416460001 -73.798891628
5999,40.663391405988605,-73.9032851889602,40.6618585673191,-73.9028936016584,sackman street,25,no,Brooklyn,0.107751201651124,40.6633914059886 -73.9032851889602
10274,40.7200118757475,-73.7619713200203,40.718501786328396,-73.7608462375638,202 street,25,no,Queens,0.119776939155521,40.7200118757475 -73.7619713200203
10395,40.748681176999995,-73.75794398800001,40.74697415200011,-73.75713511,220 street,25,no,Queens,0.125204508311561,40.748681177 -73.757943988
5760,40.636146828,-74.029827866,40.6350622080001,-74.03026908300001,perry terrace,25,no,Brooklyn,0.0783516115692886,40.636146828 -74.029827866
657,40.866685217,-73.894148058,40.8669891110001,-73.8936857779999,connector,25,no,Bronx,0.0320337647551221,40.866685217 -73.894148058
1448,40.7947725138405,-73.88417921170121,40.7950356833501,-73.88421209721051,executive road,25,no,Bronx,0.0182412505520212,40.7947725138405 -73.8841792117012
18467,40.612889265,-74.1624167419999,40.6110958780001,-74.16280772,morgan lane,25,no,Staten Island,0.125441844504419,40.612889265 -74.1624167419999
4734,40.655673175077,-73.9631543912621,40.6556160618318,-73.96315501359291,east drive,25,no,Brooklyn,0.00394103910418795,40.655673175077 -73.9631543912621
20216,40.6242112899192,-74.1551857320359,40.624266377891104,-74.15531668501691,wilcox street,25,yes,Staten Island,0.007864438520560721,40.6242112899192 -74.1551857320359
7723,40.7299962372366,-74.0004999254312,40.7302548768611,-74.00102063559379,minetta lane,25,no,Manhattan,0.0326435577640672,40.7299962372366 -74.0004999254312
16085,40.7318270806553,-73.8689011258862,40.7309920142701,-73.8672140184122,saunders street,25,no,Queens,0.10565374800454302,40.7318270806553 -73.8689011258862
10024,40.7354832790001,-73.7843305369999,40.73538948,-73.78435902699991,188 street,25,no,Queens,0.00664286603935414,40.7354832790001 -73.7843305369999
3917,40.6399026483886,-74.0277071332775,40.639718958263394,-74.0278977850547,bergen place,25,no,Brooklyn,0.0161578593071229,40.6399026483886 -74.0277071332775
17474,40.5629728823927,-74.1754009852672,40.5620475285706,-74.17525269425641,crossfield avenue,25,no,Staten Island,0.0643249257750438,40.5629728823927 -74.1754009852672
8857,40.6973198900001,-73.74426038199991,40.697151498000004,-73.743351654,116 road,25,no,Queens,0.049118399710315994,40.6973198900001 -73.7442603819999
3503,40.6197042385598,-74.0375268999464,40.6192831570921,-74.0357129403998,93 street,25,no,Brooklyn,0.0997030654883473,40.6197042385598 -74.0375268999464
6301,40.6813226140001,-73.947632765,40.680300098000004,-73.947731663,verona place,25,no,Brooklyn,0.0707465209926029,40.6813226140001 -73.947632765
10516,40.7288317527832,-73.7460442672291,40.7281467328855,-73.74531853502229,218 place,25,no,Queens,0.0607088903287493,40.7288317527832 -73.7460442672291
5446,40.689932180226,-73.92280844355479,40.6913609709321,-73.9214116498277,linden street,25,no,Brooklyn,0.12289053836022999,40.689932180226 -73.9228084435548
14944,40.5869975352081,-73.8097905826692,40.586988863944995,-73.8100249379005,holland avenue,25,no,Queens,0.0123425677427195,40.5869975352081 -73.8097905826692
9800,40.738092340788995,-73.80273193433129,40.7367082886566,-73.8028241589078,166 street,25,no,Queens,0.0956257120818644,40.738092340789 -73.8027319343313
9456,40.6733061608507,-73.78988753718001,40.6715761467219,-73.7903110414214,148 street,25,no,Queens,0.121429853023545,40.6733061608507 -73.78988753718
14951,40.7239217646778,-73.7547106281929,40.723759988332894,-73.7545713052215,hollis court boulevard,25,no,Queens,0.0133456294853281,40.7239217646778 -73.7547106281929
9782,40.6478045784186,-73.84679301558509,40.647939908400105,-73.8457813457324,165 avenue,25,no,Queens,0.0539835085398563,40.6478045784186 -73.8467930155851
8006,40.719134912646204,-74.0069377879485,40.7197857556082,-74.0068098872665,varick street,25,no,Manhattan,0.0454088971630713,40.7191349126462 -74.0069377879485
561,40.856582964832,-73.7943021418303,40.8565842256815,-73.7943058722182,city is bridge,25,no,Bronx,0.000213933639306624,40.856582964832 -73.7943021418303
9890,40.6818711529314,-73.7699575156268,40.681294257624,-73.7697880581723,174 place,25,no,Queens,0.0407900041696707,40.6818711529314 -73.7699575156268
8605,40.6780693193436,-73.8440300680332,40.678324755583,-73.8431134718093,108 avenue,25,no,Queens,0.0512757144586404,40.6780693193436 -73.8440300680332
17254,40.626483582651204,-74.07803496214379,40.62651525677379,-74.07813783739121,canal street,25,no,Staten Island,0.00583335817589098,40.6264835826512 -74.0780349621438
16054,40.7576080482729,-73.8371948751433,40.7581198335635,-73.8342459289065,roosevelt avenue,25,no,Queens,0.158710107999553,40.7576080482729 -73.8371948751433
7107,40.6899466988811,-74.01811634479341,40.68980057343779,-74.01833665711099,earlybird road,25,no,Manhattan,0.0153481874005706,40.6899466988811 -74.0181163447934
20107,40.5453613211681,-74.1895445448448,40.5446342471728,-74.1921376131603,vineland avenue,25,no,Staten Island,0.145419280398445,40.5453613211681 -74.1895445448448
