id,lat1,lon1,lat2,lon2,street,speed,signed,region,distance,location
3640,40.640008896093704,-73.901934043921,40.6404700342647,-73.9012179686343,avenue j,25,no,Brooklyn,0.0492861724318995,40.6400088960937 -73.901934043921
2419,40.894930394122504,-73.8531368638751,40.895145744880296,-73.8521563087666,pitman avenue,25,no,Bronx,0.0534510570874178,40.8949303941225 -73.8531368638751
10035,40.7493523420001,-73.7846456349999,40.7490054670001,-73.78447829999999,195 street,25,no,Queens,0.0254952680653655,40.7493523420001 -73.7846456349999
12454,40.772086492897394,-73.89500914185841,40.771711962137395,-73.89493689662041,75 street,25,no,Queens,0.0261201414025833,40.7720864928974 -73.8950091418584
13915,40.722782454047106,-73.8577459433206,40.7224072496949,-73.8567028898265,clyde street,25,no,Queens,0.0605700110233884,40.7227824540471 -73.8577459433206
19592,40.6172887602681,-74.1251596289137,40.617094503108895,-74.12769484923791,sawyer avenue,25,no,Staten Island,0.13397530302400698,40.6172887602681 -74.1251596289137
12128,40.7369534420478,-73.89684155279541,40.7361915256184,-73.89686599726791,68 street,25,no,Queens,0.0525898196337597,40.7369534420478 -73.8968415527954
3980,40.581158601388395,-73.96375755306859,40.580553601367704,-73.9635330346218,brighton 5 street,25,no,Brooklyn,0.0433842692398372,40.5811586013884 -73.9637575530686
10440,40.724232059,-73.73629969699991,40.7238348340001,-73.7358813439999,221 street,25,no,Queens,0.0351228403395291,40.724232059 -73.7362996969999
18748,40.536669533672104,-74.23878706287259,40.5372145579056,-74.2387623090333,marble loop,25,no,Staten Island,0.037629321376465,40.5366695336721 -74.2387870628726
9442,40.657955790227604,-73.75721628510341,40.6576465808251,-73.7564079978308,148 avenue,25,no,Queens,0.0475320512843482,40.6579557902276 -73.7572162851034
10574,40.7371180800354,-73.75246931081,40.7367729580056,-73.7523644246784,220 street,25,no,Queens,0.0244423136057672,40.7371180800354 -73.75246931081
8654,40.708701013341205,-73.74057792972759,40.708791363730505,-73.74014375323159,110 avenue,25,no,Queens,0.0236350773655066,40.7087010133412 -73.7405779297276
9733,40.7135197877081,-73.804023231287,40.7123986991407,-73.803777862958,161 street,25,no,Queens,0.0784230806614397,40.7135197877081 -73.804023231287
2831,40.8370971103434,-73.8251159701259,40.8362101539755,-73.8245726033429,throgs neck expressway,50,yes,Bronx,0.0675038648767539,40.8370971103434 -73.8251159701259
5096,40.5873378550001,-73.996164503,40.5867069400001,-73.995664746,hunter avenue,25,no,Brooklyn,0.050855687255186,40.5873378550001 -73.996164503
13602,40.597272575569,-73.7671545806194,40.5970566834193,-73.7672075749696,beach channel drive,30,yes,Queens,0.0151552632536638,40.597272575569 -73.7671545806194
17086,40.581347673,-74.10349672699991,40.582150593,-74.102558914,cascade street,25,no,Staten Island,0.0741855451063929,40.581347673 -74.1034967269999
12051,40.70720895173179,-73.8921564959255,40.7064058787284,-73.8918143101822,65 place,25,no,Queens,0.058254142241501994,40.7072089517318 -73.8921564959255
11433,40.712865074,-73.904895911,40.7110122670001,-73.90405417899991,60 street,25,no,Queens,0.135271443145984,40.712865074 -73.904895911
11274,40.7690184242609,-73.91194168256258,40.7658646691192,-73.91450044713791,38 street,20,yes,Queens,0.25569097229852394,40.7690184242609 -73.9119416825626
15144,40.793606805,-73.846474773,40.793621273,-73.847211192,ketch court,25,no,Queens,0.0386321229119142,40.793606805 -73.846474773
19405,40.515420809,-74.21182821799991,40.515810236,-74.209630347,sherwood avenue,25,no,Staten Island,0.118818165889362,40.515420809 -74.2118282179999
1973,40.8680251100001,-73.799289797,40.868112527,-73.79931378,park drive,25,no,Bronx,0.00616156832137811,40.8680251100001 -73.799289797
8101,40.8172289189795,-73.95227329237851,40.8176086765992,-73.95318719423359,west 133 street,25,no,Manhattan,0.0546078294316191,40.8172289189795 -73.9522732923785
14442,40.7515737781074,-73.94261560962259,40.7516277419268,-73.94259113457309,ed koch br upper roadway appr,25,no,Queens,0.00393891542894549,40.7515737781074 -73.9426156096226
18059,40.544008612,-74.149954596,40.54415908,-74.150965442,hilltop place,25,no,Staten Island,0.05421212304956201,40.544008612 -74.149954596
2226,40.8549446060088,-73.8602316577648,40.8556397118033,-73.8605729360921,paulding avenue,25,no,Bronx,0.0511895141433072,40.8549446060088 -73.8602316577648
9443,40.65472376708821,-73.7454811909042,40.654716812630895,-73.7433085700345,148 avenue,25,no,Queens,0.114174504412334,40.6547237670882 -73.7454811909042
14571,40.7861474983085,-73.8061647796808,40.785333671212,-73.8056753290531,francis lewis boulevard,25,yes,Queens,0.0617458763197312,40.7861474983085 -73.8061647796808
9039,40.681237340431,-73.7364008639087,40.6811110180591,-73.7362762727317,130 avenue,25,no,Queens,0.0109000570739218,40.681237340431 -73.7364008639087
1941,40.824728491,-73.87146133999991,40.826471059,-73.87188888,metcalf avenue,25,no,Bronx,0.122313991775789,40.824728491 -73.8714613399999
13954,40.5653119983501,-73.8910701256857,40.5652858820379,-73.89105034419799,connector,25,no,Queens,0.00208107116286485,40.5653119983501 -73.8910701256857
10563,40.6844689849557,-73.7460350779564,40.6836723906683,-73.74646603577891,220 street,25,no,Queens,0.0594455114908513,40.6844689849557 -73.7460350779564
1799,40.866702757926,-73.82250564202171,40.8667822759813,-73.82250336673701,hutchinson river parkway east,25,no,Bronx,0.00548836611575283,40.866702757926 -73.8225056420217
2557,40.8509385588674,-73.83000251560351,40.8509577279169,-73.8288687537899,sands place,25,no,Bronx,0.0594201861369122,40.8509385588674 -73.8300025156035
19312,40.6306346202916,-74.1261397046836,40.6299579137268,-74.12567975002041,raymond place,25,no,Staten Island,0.0525828968915946,40.6306346202916 -74.1261397046836
2816,40.858418088124296,-73.85311088695791,40.859779591555,-73.8530724301485,tenbroeck avenue,25,no,Bronx,0.0939707937717612,40.8584180881243 -73.8531108869579
370,40.865762604000004,-73.834636571,40.8675210480001,-73.835659068,bruner avenue,25,no,Bronx,0.132636125062045,40.865762604 -73.834636571
4791,40.6529019933324,-73.8667333919324,40.6528182637519,-73.86675741462301,erskine street,25,no,Brooklyn,0.005913791325095489,40.6529019933324 -73.8667333919324
5942,40.674668373846394,-74.0132329829158,40.674136322333496,-74.01385650897059,richards street,25,no,Brooklyn,0.049202132953253,40.6746683738464 -74.0132329829158
14088,40.5824063360836,-73.83636829386171,40.5823394481071,-73.8363320556798,connector,30,no,Queens,0.0049935475323673794,40.5824063360836 -73.8363682938617
1465,40.821474176791895,-73.8892252276621,40.821593799214504,-73.88934724318071,faile street,25,no,Bronx,0.0104424024447915,40.8214741767919 -73.8892252276621
5370,40.698648479,-73.9381786129999,40.699841134,-73.936964203,locust street,25,no,Brooklyn,0.10411516359104302,40.698648479 -73.9381786129999
12754,40.7107093440001,-73.801612592,40.7111394390001,-73.8004040129999,86 road,25,no,Queens,0.0700554733763113,40.7107093440001 -73.801612592
19049,40.636963445999996,-74.08324895300001,40.636033309,-74.083022381,pike street,20,yes,Staten Island,0.0652763817210235,40.636963446 -74.083248953
7504,40.706709712883,-74.01417956433541,40.7071192659414,-74.0139617503345,greenwich street,25,no,Manhattan,0.0304868079062752,40.706709712883 -74.0141795643354
8374,40.767703280881705,-73.9786365899067,40.7678308236336,-73.97886039069441,west drive,20,yes,Manhattan,0.014673366676531999,40.7677032808817 -73.9786365899067
8536,40.71284646978879,-73.746491260863,40.712952829909206,-73.7452306568693,102 avenue,25,no,Queens,0.0665941206718854,40.7128464697888 -73.746491260863
8016,40.7842516806706,-73.9270334108632,40.7842716132444,-73.92715220321159,wards meadow loop,25,no,Manhattan,0.00638055580670131,40.7842516806706 -73.9270334108632
13422,40.5976107557318,-73.7573587341183,40.597706805125,-73.7574180111322,beach 22 street,25,no,Queens,0.0073241901892494,40.5976107557318 -73.7573587341183
10799,40.764940927000104,-73.738920982,40.7636892040001,-73.738176074,247 street,25,no,Queens,0.0948028174514774,40.7649409270001 -73.738920982
8388,40.7049170393899,-74.01631621232329,40.704920103380104,-74.0163370019511,west street,25,no,Manhattan,0.00111197734436089,40.7049170393899 -74.0163162123233
6538,40.5774622393909,-73.99899146558359,40.5773976168066,-73.99898374400449,west 32 street,25,no,Brooklyn,0.00447746644061977,40.5774622393909 -73.9989914655836
7624,40.7071696918279,-74.0152262124197,40.7070074235538,-74.0150575193889,hugh l carey tunnel approach,25,no,Manhattan,0.0142770801487405,40.7071696918279 -74.0152262124197
4153,40.661229705,-73.88489755599991,40.661239665,-73.884618178,connector,35,no,Brooklyn,0.0146962558836342,40.661229705 -73.8848975559999
16121,40.5802161307699,-73.82873076900971,40.580181711017204,-73.828856159684,shore front parkway,25,no,Queens,0.00701121730663811,40.5802161307699 -73.8287307690097
12421,40.7302053188205,-73.8875610331152,40.7298942577139,-73.8874527007815,74 street,25,no,Queens,0.0222044888585217,40.7302053188205 -73.8875610331152
9218,40.7914879410001,-73.811326557,40.7909967910001,-73.8111300099999,151 place,25,no,Queens,0.0354237540754051,40.7914879410001 -73.811326557
19974,40.5323273160001,-74.224314826,40.5322951630001,-74.2244645169999,veterans road west,25,no,Staten Island,0.00818707443540836,40.5323273160001 -74.224314826
966,40.852296480999996,-73.89048484399991,40.852111517,-73.8899717039999,east 182 street,25,no,Bronx,0.0297620126931129,40.852296481 -73.8904848439999
19785,40.5076438417899,-74.2491811716737,40.507380280175795,-74.2500312963072,summit road,25,no,Staten Island,0.0483253470925881,40.5076438417899 -74.2491811716737
8691,40.687086683903395,-73.796069485918,40.6874789429989,-73.7947797528832,112 avenue,25,no,Queens,0.0729508951440944,40.6870866839034 -73.796069485918
14292,40.6044246960001,-73.819756256,40.604389633000004,-73.819311022,east 12 road,25,no,Queens,0.0235397389575963,40.6044246960001 -73.819756256
17940,40.55426514721879,-74.15582543239779,40.5541912382351,-74.1567412453122,genesee avenue,25,no,Staten Island,0.0484681001429932,40.5542651472188 -74.1558254323978
1528,40.8123178867611,-73.89635980306241,40.8129645442784,-73.8958199930981,garrison avenue,25,no,Bronx,0.052839475818961,40.8123178867611 -73.8963598030624
16681,40.6188284130001,-74.086042713,40.6189807860001,-74.0866712279999,baring place,25,no,Staten Island,0.0346789796072956,40.6188284130001 -74.086042713
6209,40.68981444637971,-73.9779408473922,40.6875433650343,-73.97749921821429,st felix street,25,no,Brooklyn,0.158416544065368,40.6898144463797 -73.9779408473922
19642,40.611845901367296,-74.1384373805806,40.61077333931821,-74.13833752975309,sheraden avenue,25,no,Staten Island,0.0741939172489545,40.6118459013673 -74.1384373805806
9158,40.6664644640001,-73.78412050600001,40.6654819780001,-73.78400481599991,153 court,25,no,Queens,0.0680651637719062,40.6664644640001 -73.784120506
15161,40.764594564,-73.73049335600001,40.764686978,-73.73048727299991,leeds road,25,no,Queens,0.0063848126531255295,40.764594564 -73.730493356
5532,40.7030021410001,-73.9947106779999,40.702894255,-73.9943844219999,old fulton street,25,no,Brooklyn,0.0186801875813715,40.7030021410001 -73.9947106779999
7630,40.7339736598566,-73.9887807609234,40.734667262883896,-73.9882874477075,irving place,25,no,Manhattan,0.0544157658666183,40.7339736598566 -73.9887807609234
7303,40.6879093100001,-74.014733185,40.6881303700001,-74.014794384,evans road,25,no,Manhattan,0.015588592536860001,40.6879093100001 -74.014733185
912,40.8107499223711,-73.90622683809809,40.810496044656794,-73.9050708621306,east 147 street,25,no,Bronx,0.0630872171477056,40.8107499223711 -73.9062268380981
19801,40.5358820666041,-74.17002926094159,40.534910585655,-74.1723113239085,sycamore street,25,no,Staten Island,0.137573664331199,40.5358820666041 -74.1700292609416
15768,40.78807660794921,-73.8228467647663,40.7876391938937,-73.8226705417121,parsons boulevard,25,no,Queens,0.0315662793651326,40.7880766079492 -73.8228467647663
1915,40.8446060834041,-73.8502724961787,40.8460270068409,-73.8513858271941,lurting avenue,25,no,Bronx,0.114092874655814,40.8446060834041 -73.8502724961787
8858,40.700222268000104,-73.741886004,40.700037288000004,-73.74128666,115 terrace,25,no,Queens,0.0339644268793164,40.7002222680001 -73.741886004
6427,40.6763785858031,-73.8912528364492,40.6752325743239,-73.8909604866371,van siclen avenue,25,no,Brooklyn,0.0805545315148966,40.6763785858031 -73.8912528364492
11730,40.746660245773796,-73.82334125969129,40.7458461488807,-73.82096083607371,56 road,25,no,Queens,0.136971812228946,40.7466602457738 -73.8233412596913
20134,40.5987233286187,-74.06906456557721,40.5980894639576,-74.068719875222,wallace avenue,25,no,Staten Island,0.0473456143495228,40.5987233286187 -74.0690645655772
17755,40.5581403510964,-74.1297253016813,40.5577929492852,-74.1300732170053,durant avenue,25,no,Staten Island,0.0301636756205548,40.5581403510964 -74.1297253016813
11043,40.7722818085587,-73.81599595065259,40.772252668725706,-73.8156634712921,29 avenue,25,no,Queens,0.0175569580841423,40.7722818085587 -73.8159959506526
4554,40.6331908820536,-73.9351982190226,40.632436993872204,-73.9351176046937,east 43 street,25,no,Brooklyn,0.0521915871534683,40.6331908820536 -73.9351982190226
12652,40.724607140707,-73.8744405360019,40.7242880738356,-73.87417904192921,83 street,25,no,Queens,0.0259454103384679,40.724607140707 -73.8744405360019
1641,40.8259548730001,-73.88783410399999,40.8260209050001,-73.886351742,lowell street,25,no,Bronx,0.0778336101653895,40.8259548730001 -73.887834104
10199,40.761284959733096,-73.78716748728971,40.7596728098524,-73.7869444401338,195 street,25,no,Queens,0.11185677408369199,40.7612849597331 -73.7871674872897
15799,40.6766188109095,-73.86171442308209,40.6766188495803,-73.8617137881607,pitkin avenue,25,no,Queens,3.3461309138396695e-05,40.6766188109095 -73.8617144230821
2363,40.8422503040001,-73.84405715799991,40.8429138270001,-73.8428380869999,roberts avenue,25,no,Bronx,0.0785965267734039,40.8422503040001 -73.8440571579999
7111,40.7244497836307,-73.9741466238676,40.7244239020415,-73.97408585667691,east 10 street,20,yes,Manhattan,0.00365592276017824,40.7244497836307 -73.9741466238676
19648,40.5456881258064,-74.1986060778082,40.5454605973288,-74.19962992178341,shift place,25,no,Staten Island,0.0561318531904395,40.5456881258064 -74.1986060778082
9397,40.6624874668232,-73.7761700080394,40.6632366668388,-73.774507630123,145 road,25,no,Queens,0.10150045094279699,40.6624874668232 -73.7761700080394
240,40.872773322930605,-73.88863329389142,40.872729930641796,-73.8885812995873,bedford park boulevard,25,no,Bronx,0.004047542527820021,40.8727733229306 -73.8886332938914
16969,40.586917295896605,-74.1472098273716,40.5866279192431,-74.14726097631291,bogota street,25,no,Staten Island,0.0201476746228188,40.5869172958966 -74.1472098273716
15208,40.76622576,-73.728586535,40.7661954220001,-73.728443268,leith place,25,no,Queens,0.00780233732761898,40.76622576 -73.728586535
18464,40.613590134,-74.1670838319999,40.6116941290001,-74.1675346489999,nadal place,25,no,Staten Island,0.132956740872401,40.613590134 -74.1670838319999
1491,40.8969899108558,-73.90191561231559,40.8985104908665,-73.90101357161899,fieldston road,25,no,Bronx,0.11506685554838199,40.8969899108558 -73.9019156123156
10992,40.7518200223762,-73.7150994265972,40.751821583599295,-73.7149667127435,263 street,25,no,Queens,0.00696493806068708,40.7518200223762 -73.7150994265972
19279,40.566908690683604,-74.16974547267542,40.5665091245965,-74.1697650626075,purple heart memorial bridge,30,yes,Staten Island,0.0275895240187458,40.5669086906836 -74.1697454726754
14935,40.6017481210001,-73.746661461,40.6022195050001,-73.74726274300001,hurley court,25,no,Queens,0.0453645421346241,40.6017481210001 -73.746661461
19078,40.52629248,-74.23491281,40.526334375,-74.2361934039999,outerbridge avenue,25,no,Staten Island,0.0674873399999767,40.52629248 -74.23491281
5089,40.692801914177,-73.9520522084426,40.6931794621625,-73.94876904535509,hart street,25,no,Brooklyn,0.17439186601364498,40.692801914177 -73.9520522084426
9207,40.7457399,-73.814452865,40.744628979,-73.8148840739999,153 street,25,no,Queens,0.0799270064384414,40.7457399 -73.814452865
11961,40.731165015,-73.901130344,40.730764381,-73.901459351,63 street,25,no,Queens,0.0325957524395369,40.731165015 -73.901130344
9954,40.7043141930001,-73.76427293099991,40.7029812380001,-73.7636698319999,192 street,25,no,Queens,0.0972765736518862,40.7043141930001 -73.7642729309999
19573,40.597826934765294,-74.1320557904423,40.5981879792919,-74.13259728483679,rupert avenue,25,no,Staten Island,0.0378384405706206,40.5978269347653 -74.1320557904423
9822,40.6704550851341,-73.7718551319088,40.670108495410794,-73.77181485217359,168 place,25,no,Queens,0.0240087444088486,40.6704550851341 -73.7718551319088
2235,40.8869197063794,-73.81703167467201,40.8872867979474,-73.81695755075029,pelham bay park west,25,no,Bronx,0.0256266062967361,40.8869197063794 -73.817031674672
1025,40.83939116,-73.870162453,40.8392539910001,-73.87009614399992,east 180 street,25,yes,Bronx,0.0100829077138787,40.83939116 -73.870162453
15381,40.739351221999996,-73.8436272549999,40.739585692,-73.84282983,meadow lake drive,25,no,Queens,0.0448707969901913,40.739351222 -73.8436272549999
19145,40.597041298716995,-74.09336573743879,40.5968041708758,-74.09263484762009,old town road,25,yes,Staten Island,0.0417793566945749,40.597041298717 -74.0933657374388
4960,40.70275059326529,-73.9942212294262,40.702655723782705,-73.9939537242849,fulton street,25,no,Brooklyn,0.0154979907852904,40.7027505932653 -73.9942212294262
18253,40.618717091420706,-74.0906691904307,40.618448876714396,-74.0907298047367,howard avenue,25,no,Staten Island,0.0187795269498329,40.6187170914207 -74.0906691904307
4796,40.6881556432684,-73.87536146066279,40.6865151188777,-73.8749522466488,euclid avenue,25,yes,Brooklyn,0.11522194822879199,40.6881556432684 -73.8753614606628
2963,40.8404474392979,-73.92073197729891,40.840275151677,-73.92109368192791,west 170 street,25,yes,Bronx,0.0223748724867739,40.8404474392979 -73.9207319772989
17106,40.641252046,-74.106880409,40.6396249960001,-74.106542427,donald place,25,no,Staten Island,0.113665562992863,40.641252046 -74.106880409
9210,40.7716407980001,-73.8256288649999,40.771303097,-73.8256387869999,143 street,25,no,Queens,0.0233081796524816,40.7716407980001 -73.8256288649999
20151,40.525420980793704,-74.2009660580371,40.5252612746881,-74.2013488832443,waterbury avenue,25,no,Staten Island,0.0229722829415586,40.5254209807937 -74.2009660580371
14126,40.7693619122225,-73.7719782949623,40.768303388590496,-73.77167615692909,corporal stone street,25,no,Queens,0.0747412991015263,40.7693619122225 -73.7719782949623
9567,40.730234118000105,-73.812891811,40.729564101,-73.81284054299991,156 street,25,no,Queens,0.0463110773510394,40.7302341180001 -73.812891811
18292,40.5342519536648,-74.15393288829209,40.534034604613296,-74.154139255722,hylan boulevard,40,yes,Staten Island,0.0185188225214711,40.5342519536648 -74.1539328882921
15812,40.768583672198794,-73.7482446285867,40.7686172259043,-73.7477301363367,poplar street,25,no,Queens,0.0270902029854579,40.7685836721988 -73.7482446285867
18636,40.5758132721649,-74.140281557348,40.574878610359605,-74.1416366719948,lighthouse avenue,25,no,Staten Island,0.0961379838262382,40.5758132721649 -74.140281557348
15346,40.728854525416104,-73.9093042560865,40.7285663781359,-73.9088376536347,long island expressway,50,yes,Queens,0.0315476144942251,40.7288545254161 -73.9093042560865
9515,40.795900790689004,-73.8117956040838,40.795115999104205,-73.8117374746047,151 place,25,no,Queens,0.0542388938523374,40.795900790689 -73.8117956040838
1174,40.8768662220985,-73.8592430798042,40.8762045719835,-73.8571846737337,east 212 street,25,no,Bronx,0.11708129445092501,40.8768662220985 -73.8592430798042
18699,40.526269548700796,-74.17444337726,40.5259868531109,-74.17514861121941,lynch street,25,no,Staten Island,0.0419435054720398,40.5262695487008 -74.17444337726
11241,40.7606662072797,-73.9433049831384,40.760359321725396,-73.9424458886668,37 avenue,25,no,Queens,0.0498013112090722,40.7606662072797 -73.9433049831384
12106,40.718214457431294,-73.8937593243333,40.7175829031285,-73.8933222816979,67 street,25,no,Queens,0.0492503170828249,40.7182144574313 -73.8937593243333
3261,40.600094954818395,-74.005345004968,40.5996204743055,-74.0046042639756,20 drive,25,no,Brooklyn,0.0508886154954682,40.6000949548184 -74.005345004968
5473,40.6791244696186,-74.00554371916729,40.6786544443472,-74.0038355549668,luquer street,25,no,Brooklyn,0.095414671870425,40.6791244696186 -74.0055437191673
11731,40.748826585778396,-73.9069332528673,40.748366588847,-73.90713329356659,56 street,20,yes,Queens,0.0334319017820995,40.7488265857784 -73.9069332528673
15780,40.7342895737049,-73.75344775431041,40.73346159487679,-73.7516483637809,peck avenue,25,no,Queens,0.110383703147564,40.7342895737049 -73.7534477543104
9683,40.794516550598395,-73.80412746900741,40.793504834880295,-73.80426970488291,157 street,25,no,Queens,0.07020900024246,40.7945165505984 -73.8041274690074
4020,40.6808884781208,-73.98371283657809,40.6799966842996,-73.9814147647795,butler street,25,no,Brooklyn,0.13549852952739802,40.6808884781208 -73.9837128365781
3395,40.646510738180105,-74.02320688888679,40.645181574370206,-74.0210041883926,57 street,25,no,Brooklyn,0.147695930507713,40.6465107381801 -74.0232068888868
15099,40.64460643364,-73.7942261760971,40.6446092134445,-73.7941294252328,jfk terminal access ramp,25,no,Queens,0.00508872381561073,40.64460643364 -73.7942261760971
17292,40.6140190753201,-74.0895848319744,40.6137705971354,-74.08874574831759,cedar terrace,25,no,Staten Island,0.0473357636323835,40.6140190753201 -74.0895848319744
7727,40.8031147618369,-73.9582502217703,40.8039025472648,-73.9582044471775,morningside avenue,25,no,Manhattan,0.0544127867564302,40.8031147618369 -73.9582502217703
20048,40.5287099130321,-74.2029128591411,40.52840601232771,-74.2040102280895,uncas avenue,25,no,Staten Island,0.0614639295051678,40.5287099130321 -74.2029128591411
8585,40.6907852087704,-73.83925835339029,40.6902327228619,-73.8389867923066,106 street,25,no,Queens,0.0407034775769308,40.6907852087704 -73.8392583533903
6771,40.7994149212616,-73.9552244032835,40.8000088362389,-73.95478309156641,adam clayton powell jr boulevard,25,yes,Manhattan,0.0470642416038268,40.7994149212616 -73.9552244032835
18929,40.5624135742271,-74.1309489309484,40.5623223236164,-74.1309092672488,north railroad avenue,25,no,Staten Island,0.00663327591422092,40.5624135742271 -74.1309489309484
13053,40.694606494694,-73.848654390088,40.69222589391,-73.84748756200129,97 street,25,no,Queens,0.175325301635913,40.694606494694 -73.848654390088
15898,40.7952460110001,-73.8474689129999,40.795143241999995,-73.8464148159999,riviera court,25,no,Queens,0.0557305629551674,40.7952460110001 -73.8474689129999
380,40.860487342000106,-73.80297126800001,40.860585287,-73.80292300100001,city island road,25,no,Bronx,0.0072161478931245205,40.8604873420001 -73.802971268
2601,40.8222415539046,-73.8875221922953,40.8223486937373,-73.8874194141746,sheridan expressway,50,yes,Bronx,0.00914781397822418,40.8222415539046 -73.8875221922953
1057,40.8337017433408,-73.9138454331202,40.8334173453343,-73.91300222966909,east 168 street,25,no,Bronx,0.0483540623119263,40.8337017433408 -73.9138454331202
15880,40.799225203,-73.8210166219999,40.7995625460001,-73.821237831,samos lane,25,no,Queens,0.0260078070326035,40.799225203 -73.8210166219999
3798,40.588916124579605,-73.9929774859222,40.587337854858205,-73.9961645033891,bay 43 street,25,no,Brooklyn,0.19991320254785,40.5889161245796 -73.9929774859222
18669,40.577718068634,-74.117572361775,40.577696207913704,-74.11748531909221,locust avenue,25,no,Staten Island,0.00482145082646445,40.577718068634 -74.117572361775
